Date,drawdown
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-16,-0.008880746957581342
2018-01-17,0.0
2018-01-18,-0.000619920198179913
2018-01-19,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,-0.007604715646563953
2018-01-25,-0.010016202220052839
2018-01-26,0.0
2018-01-29,-0.003673543931003609
2018-01-30,-0.01506590329903612
2018-01-31,-0.005206883492307246
2018-02-01,-0.01236214543974079
2018-02-02,-0.042604752070502294
2018-02-05,-0.0901815630153231
2018-02-06,-0.055677520626732924
2018-02-07,-0.06321282501707737
2018-02-08,-0.10288299827670122
2018-02-09,-0.07406975880476485
2018-02-12,-0.06314903471974542
2018-02-13,-0.05372266348590571
2018-02-14,-0.03377967583592423
2018-02-15,-0.012837316400680088
2018-02-16,-0.018007044908442627
2018-02-20,-0.013242538881445443
2018-02-21,-0.02650292575013613
2018-02-22,-0.022729093869723216
2018-02-23,-0.0047402202092704515
2018-02-26,0.0
2018-02-27,-0.007697566272073519
2018-02-28,-0.01586158549022032
2018-03-01,-0.03639906659723502
2018-03-02,-0.02853144977490507
2018-03-05,-0.024281644564987936
2018-03-06,-0.0180587354705658
2018-03-07,-0.019346503654160463
2018-03-08,-0.014687833601815026
2018-03-09,0.0
2018-03-12,0.0
2018-03-13,-0.0122730776704163
2018-03-14,-0.016095938630763418
2018-03-15,-0.014618874965589002
2018-03-16,-0.013002277370548265
2018-03-19,-0.03418411552360323
2018-03-20,-0.024786835710491784
2018-03-21,-0.03354794912886716
2018-03-22,-0.05684691502972139
2018-03-23,-0.08322695106787315
2018-03-26,-0.03863249092971355
2018-03-27,-0.07970850620043479
2018-03-28,-0.08744544461317316
2018-03-29,-0.06770875106649032
2018-04-02,-0.09231479378568874
2018-04-03,-0.07970654796399401
2018-04-04,-0.0653700611714344
2018-04-05,-0.06686611656033015
2018-04-06,-0.09129916838065022
2018-04-09,-0.08535804752248488
2018-04-10,-0.05933510329308089
2018-04-11,-0.0659996314073954
2018-04-12,-0.04899148058203895
2018-04-13,-0.05332203931003532
2018-04-16,-0.047167024743321684
2018-04-17,-0.030471974519188483
2018-04-18,-0.031102157109956563
2018-04-19,-0.04787429260673115
2018-04-20,-0.06296768727206992
2018-04-23,-0.06782077920284602
2018-04-24,-0.0825690620041345
2018-04-25,-0.08776580987303684
2018-04-26,-0.07106173311584241
2018-04-27,-0.06859284767178941
2018-04-30,-0.0733439235517458
2018-05-01,-0.06167771484314133
2018-05-02,-0.05768573001871424
2018-05-03,-0.04951940847412151
2018-05-04,-0.02846944891982839
2018-05-07,-0.01362545366445811
2018-05-08,-0.011796187813721604
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,-0.006168403323648763
2018-05-14,-0.00498388116539783
2018-05-15,-0.02051671280526446
2018-05-16,-0.016135109617914756
2018-05-17,-0.01867776092203266
2018-05-18,-0.0214862114313511
2018-05-21,-0.01649559377059484
2018-05-22,-0.019604043605577326
2018-05-23,-0.009474250147571528
2018-05-24,-0.010988423622359744
2018-05-25,-0.00930577968876678
2018-05-29,-0.014634808499892515
2018-05-30,-0.005220819874599325
2018-05-31,-0.008650232001259583
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,-0.00678694387450407
2018-06-08,-0.007070223524660246
2018-06-11,-0.010346409711987525
2018-06-12,-0.00618264264574564
2018-06-13,-0.010327793652915473
2018-06-14,-0.003964995283558759
2018-06-15,-0.011585903051070767
2018-06-18,-0.010588989344458621
2018-06-19,-0.02020263819946333
2018-06-20,-0.014271607915858575
2018-06-21,-0.023906092705448856
2018-06-22,-0.03185835627698097
2018-06-25,-0.055408361881567614
2018-06-26,-0.04750697768062362
2018-06-27,-0.0598178769735197
2018-06-28,-0.049091545393613045
2018-06-29,-0.05323895367989884
2018-07-02,-0.041488689131952916
2018-07-03,-0.054260063876675146
2018-07-05,-0.04294725586254733
2018-07-06,-0.029812061440822712
2018-07-09,-0.02076883030199872
2018-07-10,-0.015639383683422103
2018-07-11,-0.026619880053467493
2018-07-12,-0.011549852496730573
2018-07-13,-0.009929744983493527
2018-07-16,-0.01303346580642939
2018-07-17,-0.0035081340562805874
2018-07-18,-0.0082758237916003
2018-07-19,-0.008672064304686589
2018-07-20,-0.006248210931975584
2018-07-23,-0.0030932563251847567
2018-07-24,-0.0014579433242156714
2018-07-25,0.0
2018-07-26,-0.0011883066230926609
2018-07-27,-0.014311223726766076
2018-07-30,-0.030168151789844555
2018-07-31,-0.026139155764537625
2018-08-01,-0.010556128866471393
2018-08-02,0.0
2018-08-03,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,-0.005591552966684454
2018-08-13,-0.0054380317151693225
2018-08-14,0.0
2018-08-15,-0.0069611678351273465
2018-08-16,-0.00297255841043198
2018-08-17,-0.009835543772932498
2018-08-20,-0.010334436339826225
2018-08-21,-0.006895662638828126
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-04,0.0
2018-09-05,-0.014319012762384342
2018-09-06,-0.023721171319427525
2018-09-07,-0.02813654107347585
2018-09-10,-0.025832904616108543
2018-09-11,-0.016560682598992793
2018-09-12,-0.022718012389467912
2018-09-13,-0.009991410350155716
2018-09-14,-0.007168244966516912
2018-09-17,-0.02014690680875819
2018-09-18,-0.01870675565189872
2018-09-19,-0.020725991323058857
2018-09-20,-0.0180167223227784
2018-09-21,-0.022035726237526365
2018-09-24,-0.01640376207701677
2018-09-25,-0.013054465952573313
2018-09-26,-0.018156214690544625
2018-09-27,-0.011112454597928534
2018-09-28,0.0
2018-10-01,0.0
2018-10-02,-0.0014309089235936545
2018-10-03,0.0
2018-10-04,-0.01818897733616498
2018-10-05,-0.033453787590494444
2018-10-08,-0.040479219190198146
2018-10-09,-0.034704805292672836
2018-10-10,-0.08614867679434579
2018-10-11,-0.10383855327233005
2018-10-12,-0.07465757413023266
2018-10-15,-0.09587485067315693
2018-10-16,-0.0692083749313469
2018-10-17,-0.07342032007532062
2018-10-18,-0.09032834853498062
2018-10-19,-0.09673437259709972
2018-10-22,-0.09235697181905378
2018-10-23,-0.10477138429460442
2018-10-24,-0.15483558313867507
2018-10-25,-0.12575174311006798
2018-10-26,-0.1461399870180644
2018-10-29,-0.17176444319001072
2018-10-30,-0.14939380307085537
2018-10-31,-0.12739231147099517
2018-11-01,-0.11617909515534286
2018-11-02,-0.13541192673167013
2018-11-05,-0.14090758330832465
2018-11-06,-0.1375448195095358
2018-11-07,-0.11544037735532142
2018-11-08,-0.12524924085522182
2018-11-09,-0.13630201833712474
2018-11-12,-0.1745578612348221
2018-11-13,-0.16650950391990538
2018-11-14,-0.17911405399820568
2018-11-15,-0.16217127752355764
2018-11-16,-0.20086406663331613
2018-11-19,-0.24477636609863362
2018-11-20,-0.25724226645690507
2018-11-21,-0.2598065561529912
2018-11-23,-0.26550864379494543
2018-11-26,-0.24422049071894403
2018-11-27,-0.24197458798499283
2018-11-28,-0.2159393330783015
2018-11-29,-0.22267816505321292
2018-11-30,-0.21396424934469005
2018-12-03,-0.19472355930353347
2018-12-04,-0.23284930999065667
2018-12-06,-0.2326754451144536
2018-12-07,-0.26538600158374015
2018-12-10,-0.25382882309302424
2018-12-11,-0.2576940880548657
2018-12-12,-0.25452284538003467
2018-12-13,-0.25193973597799313
2018-12-14,-0.2705342821659069
2018-12-17,-0.28494412907595634
2018-12-18,-0.2768308368089849
2018-12-19,-0.29645682006842433
2018-12-20,-0.3119605021736783
2018-12-21,-0.33518427949102825
2018-12-24,-0.35430315857017225
2018-12-26,-0.3172233705392259
2018-12-27,-0.3184733906672911
2018-12-28,-0.31675014297532356
2018-12-31,-0.3118133691111542
2019-01-02,-0.30873204052360936
2019-01-03,-0.3482859381384328
2019-01-04,-0.31858255877140307
2019-01-07,-0.3086190920158973
2019-01-08,-0.3068475801503123
2019-01-09,-0.297286203300663
2019-01-10,-0.2940042595903748
2019-01-11,-0.2927240358593671
2019-01-14,-0.2958772862423241
2019-01-15,-0.28593994267250145
2019-01-16,-0.2839441188622933
2019-01-17,-0.2768479510937484
2019-01-18,-0.26455469088947736
2019-01-22,-0.2845458027496488
2019-01-23,-0.28109113965759613
2019-01-24,-0.2732777642828823
2019-01-25,-0.2615326579134106
2019-01-28,-0.2957617354829227
2019-01-29,-0.3098256222731349
2019-01-30,-0.2826094464817275
2019-01-31,-0.2749563582157247
2019-02-01,-0.276437185944046
2019-02-04,-0.25948857307277196
2019-02-05,-0.25204711396009727
2019-02-06,-0.25055121578208994
2019-02-07,-0.26423708871919094
2019-02-08,-0.2621655672330321
2019-02-11,-0.266015523043192
2019-02-12,-0.2534386160974563
2019-02-13,-0.25165103232929165
2019-02-14,-0.24922012491343692
2019-02-15,-0.24191803119978594
2019-02-19,-0.24195661593396156
2019-02-20,-0.2390504704463604
2019-02-21,-0.24019825463226097
2019-02-22,-0.23010051256830366
2019-02-25,-0.22797478077344402
2019-02-26,-0.22861848941753082
2019-02-27,-0.2305170556843611
2019-02-28,-0.23424808337435532
2019-03-01,-0.22750359721553493
2019-03-04,-0.22729544473665353
2019-03-05,-0.22919686033105402
2019-03-06,-0.2369767552047779
2019-03-07,-0.24666861014814012
2019-03-08,-0.24466066278031007
2019-03-11,-0.2188640231770591
2019-03-12,-0.21291913409866747
2019-03-13,-0.20198437738339392
2019-03-14,-0.20340345079612343
2019-03-15,-0.19251942718665582
2019-03-18,-0.18789283730302564
2019-03-19,-0.18135454206814372
2019-03-20,-0.1819486618587839
2019-03-21,-0.15671743548060746
2019-03-22,-0.17837301422391028
2019-03-25,-0.1843092470791552
2019-03-26,-0.18088568511401848
2019-03-27,-0.18254407862111166
2019-03-28,-0.1803536099345192
2019-03-29,-0.17331878522540523
2019-04-01,-0.1644923777038969
2019-04-02,-0.16025404628974682
2019-04-03,-0.15077009424800536
2019-04-04,-0.15132606491697553
2019-04-05,-0.144935953076194
2019-04-08,-0.14042572248449192
2019-04-09,-0.1461967609031578
2019-04-10,-0.13947348130060067
2019-04-11,-0.14170913451871958
2019-04-12,-0.14096666096025323
2019-04-15,-0.1466285007486089
2019-04-16,-0.1429451413342382
2019-04-17,-0.13862074335751973
2019-04-18,-0.13575477032729288
2019-04-22,-0.13167575680072596
2019-04-23,-0.12117757900459347
2019-04-24,-0.1221838656585994
2019-04-25,-0.12211531286579891
2019-04-26,-0.1315008763221477
2019-04-29,-0.12952557037114065
2019-04-30,-0.13024130276718093
2019-05-01,-0.12667650616492032
2019-05-02,-0.12817782187443827
2019-05-03,-0.11897980752214254
2019-05-06,-0.1284375643637623
2019-05-07,-0.15090207357248586
2019-05-08,-0.15018123433317865
2019-05-09,-0.1577430655603812
2019-05-10,-0.15861008297175538
2019-05-13,-0.19624245161065912
2019-05-14,-0.18454001101597095
2019-05-15,-0.18118960415709873
2019-05-16,-0.17475100252678366
2019-05-17,-0.18341400424772558
2019-05-20,-0.20055547150513386
2019-05-21,-0.18958007274053612
2019-05-22,-0.19694018482849107
2019-05-23,-0.2117644349372223
2019-05-24,-0.21490673557716455
2019-05-28,-0.22015495118520723
2019-05-29,-0.22840437089464172
2019-05-30,-0.22714250406499614
2019-05-31,-0.2416096695135067
2019-06-03,-0.2523650767008746
2019-06-04,-0.2240708724059548
2019-06-05,-0.21747827281707344
2019-06-06,-0.20685764175168309
2019-06-07,-0.1918394474103845
2019-06-10,-0.18248390702179296
2019-06-11,-0.17778272756074887
2019-06-12,-0.1860522498577437
2019-06-13,-0.18112852011263403
2019-06-14,-0.18770649919215787
2019-06-17,-0.18526225668589524
2019-06-18,-0.1641575676811704
2019-06-19,-0.16315245104105802
2019-06-20,-0.15622025042878873
2019-06-21,-0.16044444821002835
2019-06-24,-0.15843423517384714
2019-06-25,-0.17210349008262393
2019-06-26,-0.15674079132819196
2019-06-27,-0.1505211833174137
2019-06-28,-0.15037893129657487
2019-07-01,-0.13939490100126362
2019-07-02,-0.14131971082404715
2019-07-03,-0.13577273597305162
2019-07-05,-0.1402104317588413
2019-07-08,-0.15011887366092425
2019-07-09,-0.1492042401048186
2019-07-10,-0.14025541716952783
2019-07-11,-0.1322729690984893
2019-07-12,-0.12713334205886484
2019-07-15,-0.12546318715226445
2019-07-16,-0.13005942755956912
2019-07-17,-0.13066312343006414
2019-07-18,-0.12657380571787757
2019-07-19,-0.13299850072433972
2019-07-22,-0.12104132021372427
2019-07-23,-0.11090649334323321
2019-07-24,-0.1040110323372796
2019-07-25,-0.11442672860003589
2019-07-26,-0.10822333703670461
2019-07-29,-0.1073657240272049
2019-07-30,-0.10914979002348735
2019-07-31,-0.12238260017980129
2019-08-01,-0.13123611749277853
2019-08-02,-0.14432344944936637
2019-08-05,-0.184081988909791
2019-08-06,-0.17152577170309258
2019-08-07,-0.16628138852350383
2019-08-08,-0.14635902595275252
2019-08-09,-0.1569782866621482
2019-08-12,-0.16681943183657233
2019-08-13,-0.14446701995926714
2019-08-14,-0.17224661347256065
2019-08-15,-0.17499842624939133
2019-08-16,-0.14898041010153695
2019-08-19,-0.12451050270844455
2019-08-20,-0.13177149937075516
2019-08-21,-0.1209650320195872
2019-08-22,-0.12250335346701946
2019-08-23,-0.15757802245623787
2019-08-26,-0.14420350922029412
2019-08-27,-0.1517877215493919
2019-08-28,-0.149714725491629
2019-08-29,-0.1319832243339173
2019-08-30,-0.13210725189686112
2019-09-03,-0.14381620439444442
2019-09-04,-0.12940978602608
2019-09-05,-0.10490241284140123
2019-09-06,-0.10763509196731824
2019-09-09,-0.1068229843411751
2019-09-10,-0.10331251501657512
2019-09-11,-0.09323866907986078
2019-09-12,-0.09071648348087402
2019-09-13,-0.09855691770243769
2019-09-16,-0.10185613164591989
2019-09-17,-0.09766485203339947
2019-09-18,-0.09493830896243316
2019-09-19,-0.09652630005371143
2019-09-20,-0.10903863276126824
2019-09-23,-0.10580417828891964
2019-09-24,-0.11444966056945105
2019-09-25,-0.09939903675995743
2019-09-26,-0.10186930978040698
2019-09-27,-0.11428735703212023
2019-09-30,-0.1030735185096272
2019-10-01,-0.10841052634506976
2019-10-02,-0.12324581450546968
2019-10-03,-0.10673285450010872
2019-10-04,-0.09375088360944872
2019-10-07,-0.09340741933809016
2019-10-08,-0.11093660376406012
2019-10-09,-0.09775288928727932
2019-10-10,-0.08893640058930663
2019-10-11,-0.07600658144187922
2019-10-14,-0.07614208150671953
2019-10-15,-0.05921299681176895
2019-10-16,-0.06507903450795782
2019-10-17,-0.0645904040328188
2019-10-18,-0.07296334158828577
2019-10-21,-0.05907815366255065
2019-10-22,-0.06439360403353844
2019-10-23,-0.059731375229148065
2019-10-24,-0.052258518557967704
2019-10-25,-0.037988464721587234
2019-10-28,-0.025766812606996425
2019-10-29,-0.03844767097179358
2019-10-30,-0.03466913795922111
2019-10-31,-0.03436079714265483
2019-11-01,-0.022911875445712715
2019-11-04,-0.009570936956480924
2019-11-05,-0.011404364179658733
2019-11-06,-0.01427337054599409
2019-11-07,-0.009397249036838806
2019-11-08,-0.005875572009237495
2019-11-11,-0.003657121039246314
2019-11-12,-2.4136843688404852e-05
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-18,0.0
2019-11-19,-0.005852349137209667
2019-11-20,-0.00633730358473561
2019-11-21,-0.009264979915483251
2019-11-22,-0.007914869190544738
2019-11-25,0.0
2019-11-26,-0.0048786957695311495
2019-11-27,0.0
2019-11-29,-0.004752053054873251
2019-12-02,-0.021544722341112044
2019-12-03,-0.02985037496548748
2019-12-04,-0.02330454591433706
2019-12-05,-0.01997355318566496
2019-12-06,-0.0061088191226496
2019-12-09,-0.01103390583992958
2019-12-10,-0.00814471524469318
2019-12-11,-0.0005389644087081535
2019-12-12,0.0
2019-12-13,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-23,0.0
2019-12-24,-1.1735422356995429e-05
2019-12-26,0.0
2019-12-27,-0.0021371292664332797
2019-12-30,-0.009037809273525266
2019-12-31,-0.003302665695821383
2020-01-02,0.0
2020-01-03,-0.011508984059460992
2020-01-06,-0.006934553733647486
2020-01-07,-0.008090400747453708
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,-0.010254605039472509
2020-01-15,-0.010878271510004756
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,-0.004436572151430451
2020-01-22,-0.002549686879364299
2020-01-23,0.0
2020-01-24,-0.007850901424669154
2020-01-27,-0.033839709975167276
2020-01-28,-0.0122064035210796
2020-01-29,-0.005905792695734657
2020-01-30,0.0
2020-01-31,-0.02936302993087825
2020-02-03,-0.01841930612773912
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,-0.007033048033999845
2020-02-10,0.0
2020-02-11,-0.0021543474858747302
2020-02-12,0.0
2020-02-13,-0.005030396648924018
2020-02-14,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,-0.012266821034587871
2020-02-21,-0.040397978541689694
2020-02-24,-0.08832698641711967
2020-02-25,-0.11655041695049662
2020-02-26,-0.10647546885617964
2020-02-27,-0.16095660875445483
2020-02-28,-0.14291667206845926
2020-03-02,-0.09596789230290192
2020-03-03,-0.12971218813974628
2020-03-04,-0.08831748940732898
2020-03-05,-0.11850141407574588
2020-03-06,-0.13736550599640907
2020-03-09,-0.20518576990110782
2020-03-10,-0.15592361945107913
2020-03-11,-0.19586338071619147
2020-03-12,-0.28325614781767783
2020-03-13,-0.20521456698817053
2020-03-16,-0.3278156648424546
2020-03-17,-0.2814810517738612
2020-03-18,-0.3153545419601408
2020-03-19,-0.3051562664692635
2020-03-20,-0.3368433128725933
2020-03-23,-0.3408594587503949
2020-03-24,-0.2703848215231769
2020-03-25,-0.2730613401699593
2020-03-26,-0.2340010623140879
2020-03-27,-0.2593053184961921
2020-03-30,-0.22639871671871525
2020-03-31,-0.23421854916955254
2020-04-01,-0.2758269855338745
2020-04-02,-0.2559819136159982
2020-04-03,-0.27171675352344304
2020-04-06,-0.21417180173181294
2020-04-07,-0.22536875878929763
2020-04-08,-0.20631495309439907
2020-04-09,-0.20487530243480467
2020-04-13,-0.19724078892791452
2020-04-14,-0.16160524912465524
2020-04-15,-0.17254473180735974
2020-04-16,-0.1538279060729525
2020-04-17,-0.1509383940610982
2020-04-20,-0.16727495227492883
2020-04-21,-0.2021493650889039
2020-04-22,-0.17349455126211522
2020-04-23,-0.1783786265056162
2020-04-24,-0.16197626325216885
2020-04-27,-0.1540801453135182
2020-04-28,-0.16783810958375678
2020-04-29,-0.1415977471564831
2020-04-30,-0.14147301533199952
2020-05-01,-0.16343757706073192
2020-05-04,-0.14866822604191854
2020-05-05,-0.13948476068393978
2020-05-06,-0.13368570932447943
2020-05-07,-0.12251606216071798
2020-05-08,-0.10704655309174749
2020-05-11,-0.0939242719379787
2020-05-12,-0.11378798763427633
2020-05-13,-0.12444853459299432
2020-05-14,-0.11261953155097537
2020-05-15,-0.09734560700609152
2020-05-18,-0.07637970183988263
2020-05-19,-0.08025240446098536
2020-05-20,-0.06452668366145309
2020-05-21,-0.07585658379433924
2020-05-22,-0.06731906368607254
2020-05-26,-0.07663547611716293
2020-05-27,-0.07707192989457434
2020-05-28,-0.07895495229756044
2020-05-29,-0.065512827081049
2020-06-01,-0.06408107508676575
2020-06-02,-0.057919874509796854
2020-06-03,-0.05443310075326713
2020-06-04,-0.0602049257744961
2020-06-05,-0.038148877414799776
2020-06-08,-0.035477002204530095
2020-06-09,-0.021437463549039304
2020-06-10,0.0
2020-06-11,-0.05665332473806728
2020-06-12,-0.04633966516590371
2020-06-15,-0.033320919094297574
2020-06-16,-0.019330210726040242
2020-06-17,-0.015358012914736818
2020-06-18,-0.013023315244750089
2020-06-19,-0.016171560895779535
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,-0.021743318973094117
2020-06-25,-0.006190777717511753
2020-06-26,-0.03386903360249427
2020-06-29,-0.021075332261150992
2020-06-30,-0.0019567575288862438
2020-07-01,0.0
2020-07-02,0.0
2020-07-06,0.0
2020-07-07,-0.005468394288809075
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,-0.02157425548006231
2020-07-14,-0.005125359388473472
2020-07-15,-0.005131768908592904
2020-07-16,-0.016266429696583096
2020-07-17,-0.0156949763534997
2020-07-20,0.0
2020-07-21,-0.010706087485285343
2020-07-22,-0.002453387149417452
2020-07-23,-0.03564811698893233
2020-07-24,-0.03774811354514929
2020-07-27,-0.022039197414954748
2020-07-28,-0.03473056467597391
2020-07-29,-0.018939803861582782
2020-07-30,-0.013603086470563741
2020-07-31,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,-0.013100256140006428
2020-08-10,-0.014526022073317879
2020-08-11,-0.036886840190783254
2020-08-12,-0.006144425315965818
2020-08-13,-0.0027582895602273894
2020-08-14,-0.00011191229319884588
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,-0.004756030791684074
2020-08-20,0.0
2020-08-21,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,-0.06994536841573928
2020-09-04,-0.08211322187645043
2020-09-08,-0.13049366286975295
2020-09-09,-0.09451336147665823
2020-09-10,-0.11972067313861923
2020-09-11,-0.12660557229166047
2020-09-14,-0.10347439289658267
2020-09-15,-0.09628989196449977
2020-09-16,-0.1164721759518711
