Date,drawdown
2020-09-17,-0.12519721770016512
2020-09-18,-0.14237861091056958
2020-09-21,-0.1303915255689343
2020-09-22,-0.11753961141241098
2020-09-23,-0.14871704814098619
2020-09-24,-0.13933487161326585
2020-09-25,-0.11414020357653754
2020-09-28,-0.10079154919325362
2020-09-29,-0.10281331106079705
2020-09-30,-0.08935519453946905
2020-10-01,-0.0822769911988872
2020-10-02,-0.10836715218111093
2020-10-05,-0.083516314342583
2020-10-06,-0.09680895947010948
2020-10-07,-0.08114622143656691
2020-10-08,-0.08058906310042613
2020-10-09,-0.07020843329177306
2020-10-12,-0.03854373848512371
2020-10-13,-0.044624352227637054
2020-10-14,-0.05068412577964432
2020-10-15,-0.05533082156620872
2020-10-16,-0.06149810748957463
2020-10-19,-0.08243842859274086
2020-10-20,-0.07555780645900123
2020-10-21,-0.0791506966806671
2020-10-22,-0.08281609615018659
2020-10-23,-0.07812330211518426
2020-10-26,-0.0967951905062312
2020-10-27,-0.08682336646506028
2020-10-28,-0.13070318290874672
2020-10-29,-0.11169509970935143
2020-10-30,-0.13779526567829214
2020-11-02,-0.13491767010793365
2020-11-03,-0.11608473525789709
2020-11-04,-0.07916961298926561
2020-11-05,-0.053443533829198864
2020-11-06,-0.04668682511108302
2020-11-09,-0.07001500489818879
2020-11-10,-0.09421491092633871
2020-11-11,-0.06869068580768312
2020-11-12,-0.07203164725980493
2020-11-13,-0.07036582559084903
2020-11-16,-0.06090951547255463
2020-11-17,-0.06859242447813751
2020-11-18,-0.07705690549927535
2020-11-19,-0.07324038034744251
2020-11-20,-0.08576764320022523
2020-11-23,-0.09069644734702376
2020-11-24,-0.08359569393045108
2020-11-25,-0.07738816719391883
2020-11-27,-0.07371267704709394
2020-11-30,-0.06872007391242552
2020-12-01,-0.05700262487793317
2020-12-02,-0.054029878524720076
2020-12-03,-0.05814483469337284
2020-12-04,-0.05448306823270421
2020-12-07,-0.05131968100092643
2020-12-08,-0.05204431709624957
2020-12-09,-0.07141224984791927
2020-12-10,-0.06938491233455424
2020-12-11,-0.0674874166287106
2020-12-14,-0.06347652792319958
2020-12-15,-0.04805689846387895
2020-12-16,-0.044269237999390865
2020-12-17,-0.039351210947950466
2020-12-18,-0.04630933469692966
2020-12-21,-0.038822840267246916
2020-12-22,-0.03200605123908018
2020-12-23,-0.041611956658481164
2020-12-24,-0.03725832433066867
2020-12-28,-0.026108332196569717
2020-12-29,-0.02990017922811372
2020-12-30,-0.03055355489287903
2020-12-31,-0.0320704587886822
2021-01-04,-0.04556395499510679
2021-01-05,-0.035522560646295
2021-01-06,-0.06332701705196642
2021-01-07,-0.03228065185081619
2021-01-08,-0.028579615229585964
2021-01-11,-0.032076190812998506
2021-01-12,-0.03766984992408451
2021-01-13,-0.030740014366628543
2021-01-14,-0.04504121551819751
2021-01-15,-0.05674822757705544
2021-01-19,-0.04644163721200034
2021-01-20,-0.020760710086505596
2021-01-21,-0.00201558255396983
2021-01-22,-0.0006415825645812445
2021-01-25,0.0
2021-01-26,-0.0009637512319983221
2021-01-27,-0.018268695235748034
2021-01-28,-0.016114838550981947
2021-01-29,-0.03890946443644061
2021-02-01,-0.018639146639603976
2021-02-02,-0.007932027408154796
2021-02-03,-0.006566593486678984
2021-02-04,0.0
2021-02-05,-0.0009413778482367796
2021-02-08,0.0
2021-02-09,-0.00353591497630934
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,-0.0026049208548820646
2021-02-16,-0.0021103583286636862
2021-02-17,-0.01241008216526307
2021-02-18,-0.01729824030326521
2021-02-19,-0.01867815737865408
2021-02-22,-0.04422563125964152
2021-02-23,-0.04905248845567989
2021-02-24,-0.04018458597869057
2021-02-25,-0.08086525109399978
2021-02-26,-0.07124079894859736
2021-03-01,-0.04684426412356768
2021-03-02,-0.06446793691508323
2021-03-03,-0.09051097328216295
2021-03-04,-0.10564626005351785
2021-03-05,-0.09278730946727254
2021-03-08,-0.12411433364058055
2021-03-09,-0.0892966132527585
2021-03-10,-0.09225634293543927
2021-03-11,-0.07233556079705628
2021-03-12,-0.07761947531704583
2021-03-15,-0.06566174499814481
2021-03-16,-0.058367444278892844
2021-03-17,-0.05887010422606698
2021-03-18,-0.08796572102842981
2021-03-19,-0.08757961990523888
2021-03-22,-0.06790639910483409
2021-03-23,-0.07184382382366994
2021-03-24,-0.08751320309539368
2021-03-25,-0.09028113573036134
2021-03-26,-0.07601253943726083
2021-03-29,-0.07504801213162138
2021-03-30,-0.08324505317101372
2021-03-31,-0.06588326485329743
2021-04-01,-0.047355883805028864
2021-04-05,-0.028886516900308856
2021-04-06,-0.031812058747141325
2021-04-07,-0.021453642242737936
2021-04-08,-0.009394078063030276
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,-0.014680826665208424
2021-04-15,0.0
2021-04-16,-0.002113085189947461
2021-04-19,-0.01278898447987109
2021-04-20,-0.021327563981157094
2021-04-21,-0.013086341817431513
2021-04-22,-0.029835310503599555
2021-04-23,-0.012473805504358948
2021-04-26,-0.007429988133252352
2021-04-27,-0.009241808340037294
2021-04-28,-0.019614075200813375
2021-04-29,-0.019453473029755308
2021-04-30,-0.03022351820357838
2021-05-03,-0.030831923745031076
2021-05-04,-0.053068854628203765
2021-05-05,-0.05203419483426852
2021-05-06,-0.04296546495186171
2021-05-07,-0.03263935160013709
2021-05-10,-0.05557164077152754
2021-05-11,-0.05968428099808065
2021-05-12,-0.08685263267215204
2021-05-13,-0.07780732401046841
2021-05-14,-0.055410231134568
2021-05-17,-0.0623403177584968
2021-05-18,-0.07152754853209675
2021-05-19,-0.07103445281957033
2021-05-20,-0.05167577496572673
2021-05-21,-0.05058594771611369
2021-05-24,-0.030047027067562904
2021-05-25,-0.029505672566202512
2021-05-26,-0.02853323316820533
2021-05-27,-0.03684668108123301
2021-05-28,-0.02586754099484978
2021-06-01,-0.02866250835368478
2021-06-02,-0.019307807944403677
2021-06-03,-0.02201659158629765
2021-06-04,-0.0015665029779067252
2021-06-07,0.0
2021-06-08,-0.0018179553533006487
2021-06-09,-0.0017765282356428935
2021-06-10,0.0
2021-06-11,0.0
2021-06-14,0.0
2021-06-15,-0.006764987583408377
2021-06-16,-0.007820445259477227
2021-06-17,0.0
2021-06-18,-0.00759179589357617
2021-06-21,-0.00038016305973342934
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,-0.003528636405839891
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,-0.012430426259154026
2021-07-09,-0.004321279906419839
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,-0.014572703049816282
2021-07-16,-0.030938678474193293
2021-07-19,-0.03628539617003679
2021-07-20,-0.026840259780245845
2021-07-21,-0.014111330789713383
2021-07-22,-0.004791362938858734
2021-07-23,0.0
2021-07-26,-0.0025978629942933207
2021-07-27,-0.01076878502519485
2021-07-28,-0.010411960778653251
2021-07-29,-0.006013699536741246
2021-07-30,-0.01029991338707259
2021-08-02,-0.008310533594417135
2021-08-03,-0.0003779819219099645
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,-0.004138271728545306
2021-08-09,-0.006269341295137676
2021-08-10,-0.01286287231700034
2021-08-11,-0.014322487818505092
2021-08-12,-0.0035110321477658246
2021-08-13,0.0
2021-08-16,0.0
2021-08-17,-0.010723390672857214
2021-08-18,-0.026722747623276977
2021-08-19,-0.011279598564418292
2021-08-20,0.0
2021-08-23,0.0
2021-08-24,-0.0033111017412402743
2021-08-25,-0.0006421983688089661
2021-08-26,-0.0075696783362108055
2021-08-27,0.0
2021-08-30,0.0
2021-08-31,-0.00721512453490436
2021-09-01,-0.005395130038747031
2021-09-02,-0.0038396191175534833
2021-09-03,0.0
2021-09-07,0.0
2021-09-08,-0.006402241900595795
2021-09-09,-0.013408110149338515
2021-09-10,-0.02161925605760584
2021-09-13,-0.02256052419993082
2021-09-14,-0.022946716924482358
2021-09-15,-0.014269802267093068
2021-09-16,-0.01582924592394297
2021-09-17,-0.03095753396257994
2021-09-20,-0.053670398092364846
2021-09-21,-0.051197190248398305
2021-09-22,-0.034268572551511056
2021-09-23,-0.023064116234880805
2021-09-24,-0.027079277740608032
2021-09-27,-0.03928393269841801
2021-09-28,-0.0697155872731744
2021-09-29,-0.06948200770218738
2021-09-30,-0.07398384212615028
2021-10-01,-0.06326234204256065
2021-10-04,-0.08872980173097411
2021-10-05,-0.0705133299974624
2021-10-06,-0.061801979687626685
2021-10-07,-0.05206243280915679
2021-10-08,-0.05590058232504913
2021-10-11,-0.05980705690103283
2021-10-12,-0.06388950796866821
2021-10-13,-0.05830394861654664
2021-10-14,-0.035698071421429
2021-10-15,-0.029622394804670438
2021-10-18,-0.019651804737098377
2021-10-19,-0.012602569505997918
2021-10-20,-0.013543749475488864
2021-10-21,-0.003379509871069386
2021-10-22,-0.005871219412068918
2021-10-25,-0.000688993580629127
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,-0.00014864773774880824
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-08,0.0
2021-11-09,-0.0021821490754503348
2021-11-10,-0.022821186118483827
2021-11-11,-0.014022984297695884
2021-11-12,-0.005500155655552397
2021-11-15,-0.008883029874703241
2021-11-16,-0.002270012560053214
2021-11-17,-0.006531187289142593
2021-11-18,0.0
2021-11-19,0.0
2021-11-22,-0.010298660514866498
2021-11-23,-0.012573849829350392
2021-11-24,-0.003825734203056763
2021-11-26,-0.03269005939094083
2021-11-29,-0.005497449063931237
2021-11-30,-0.01242460684964597
2021-12-01,-0.025885588581689434
2021-12-02,-0.018821747799748545
2021-12-03,-0.039923603513951966
2021-12-06,-0.03482550606049495
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,-0.014558067050348789
2021-12-10,-0.0009291691093352705
2021-12-13,-0.02811293392626002
2021-12-14,-0.03828336828416745
2021-12-15,-0.005858417042147623
2021-12-16,-0.04287291100191104
2021-12-17,-0.05279683563613724
2021-12-20,-0.06082106614792815
2021-12-21,-0.03567970854783087
2021-12-22,-0.022621880588935772
2021-12-23,-0.017140873328929107
2021-12-27,0.0
2021-12-28,-0.007612455867262891
2021-12-29,-0.009302802755460249
2021-12-30,-0.016985294372524162
2021-12-31,-0.022116177587971575
2022-01-03,-0.00997940141382303
2022-01-04,-0.02442878353194411
2022-01-05,-0.059739312798899435
2022-01-06,-0.06094439645130467
2022-01-07,-0.06941045558131642
2022-01-10,-0.06820002140610404
2022-01-11,-0.058166213196155225
2022-01-12,-0.05294397837094866
2022-01-13,-0.08337481340481745
2022-01-14,-0.07494555740395592
2022-01-18,-0.0982826546570933
2022-01-19,-0.1123154502628887
2022-01-20,-0.12663337200246527
2022-01-21,-0.14496848057133482
2022-01-24,-0.14487782081712175
2022-01-25,-0.16552019305743426
2022-01-26,-0.1561555570909835
2022-01-27,-0.16342142772770563
2022-01-28,-0.13002158309600864
2022-01-31,-0.10348411677619973
2022-02-01,-0.102411745487618
2022-02-02,-0.08984242841713086
2022-02-03,-0.12010569871324639
2022-02-04,-0.1126635544585618
2022-02-07,-0.11426625244683464
2022-02-08,-0.10238259290926832
2022-02-09,-0.07858370698641826
2022-02-10,-0.10261903133818784
2022-02-11,-0.13409291434223325
2022-02-14,-0.13166780538798972
2022-02-15,-0.10016948808542614
2022-02-16,-0.10035709874448306
2022-02-17,-0.13441118639592875
2022-02-18,-0.14772129067847806
2022-02-22,-0.15628846468317314
2022-02-23,-0.18036907319046136
2022-02-24,-0.15161462915808288
2022-02-25,-0.13868253884914328
2022-02-28,-0.13578968945380943
2022-03-01,-0.15262577706465663
2022-03-02,-0.13407967757566108
2022-03-03,-0.14326140804246412
2022-03-04,-0.16056466006745318
2022-03-07,-0.19498086933252634
2022-03-08,-0.1995753335014273
2022-03-09,-0.1649383016186582
2022-03-10,-0.1770081860309457
2022-03-11,-0.19376612334276277
2022-03-14,-0.2104482798449515
2022-03-15,-0.17823189359126712
2022-03-16,-0.14954692849274964
2022-03-17,-0.14260644529736877
2022-03-18,-0.11795890198217007
2022-03-21,-0.1147527920128365
2022-03-22,-0.10577173999412748
2022-03-23,-0.11785204186929044
2022-03-24,-0.0855897101648061
2022-03-25,-0.08768995170814164
2022-03-28,-0.07541542898428621
2022-03-29,-0.06116257760663102
2022-03-30,-0.07338708173783126
2022-03-31,-0.08867287499505838
2022-04-01,-0.09244494441657913
2022-04-04,-0.07572456141390604
2022-04-05,-0.09849611313144424
2022-04-06,-0.12701396065764803
2022-04-07,-0.1259519765754129
2022-04-08,-0.14242633479057798
2022-04-11,-0.17173603649877578
2022-04-12,-0.17640732251858238
2022-04-13,-0.16011915477090932
2022-04-14,-0.184040848062479
2022-04-18,-0.1787496644243397
2022-04-19,-0.16524038295528876
2022-04-20,-0.17167553639611755
2022-04-21,-0.19277050906098636
2022-04-22,-0.2158040108276591
2022-04-25,-0.2047757592889211
2022-04-26,-0.2372118300989583
2022-04-27,-0.23181989912130008
2022-04-28,-0.20049772371954055
2022-04-29,-0.2368996497487551
2022-05-02,-0.22077953299441966
2022-05-03,-0.21918692198525247
2022-05-04,-0.19272969684855146
2022-05-05,-0.23594896953909295
2022-05-06,-0.23972557431506614
2022-05-09,-0.2779019968809866
2022-05-10,-0.2645318124544128
2022-05-11,-0.2938452637570047
2022-05-12,-0.3072989105984486
2022-05-13,-0.27823557393582987
2022-05-16,-0.28520441391909157
2022-05-17,-0.2642716772178081
2022-05-18,-0.30407745477808956
2022-05-19,-0.30823197130070756
2022-05-20,-0.31264940899494087
2022-05-23,-0.2951996467981024
2022-05-24,-0.3086001981878109
2022-05-25,-0.29639398264217753
2022-05-26,-0.2777783675097022
2022-05-27,-0.25181209983453445
2022-05-31,-0.2561946651542307
2022-06-01,-0.26103051330395455
2022-06-02,-0.24060517003525672
2022-06-03,-0.2630341619328349
2022-06-06,-0.2617337006810755
2022-06-07,-0.2528261281710986
2022-06-08,-0.25997537811948146
2022-06-09,-0.2811390421417612
2022-06-10,-0.31272543418566523
2022-06-13,-0.34751644824427474
2022-06-14,-0.34347073930920113
2022-06-15,-0.32605978233326016
2022-06-16,-0.3528684441017237
2022-06-17,-0.34603691536557923
2022-06-21,-0.32581583157985394
2022-06-22,-0.32928264983760924
2022-06-23,-0.32170408287072405
2022-06-24,-0.29743044800330243
2022-06-27,-0.3026117594980352
2022-06-28,-0.3265261654953553
2022-06-29,-0.32672176505377903
2022-06-30,-0.3375897951348684
2022-07-01,-0.3385261943451884
2022-07-05,-0.32809594430107436
2022-07-06,-0.32193668053476565
2022-07-07,-0.30604131259738443
2022-07-08,-0.3060659166908243
2022-07-11,-0.32037398727868205
2022-07-12,-0.3286235637456738
2022-07-13,-0.3296533203496159
2022-07-14,-0.3234803547776405
2022-07-15,-0.31236833566058375
2022-07-18,-0.3153833910091455
2022-07-19,-0.2935703394616297
2022-07-20,-0.27994963564962105
2022-07-21,-0.27123375743234013
2022-07-22,-0.2850560921926979
2022-07-25,-0.2902904932383231
2022-07-26,-0.30398300733751127
2022-07-27,-0.26965423125245025
2022-07-28,-0.2596088607014977
2022-07-29,-0.24624702398391785
2022-08-01,-0.2469480778978359
2022-08-02,-0.251257807162133
2022-08-03,-0.23251206787379264
2022-08-04,-0.22896910936449932
2022-08-05,-0.23234737360883706
2022-08-08,-0.24737809122614185
2022-08-09,-0.2543743291630164
2022-08-10,-0.23048809107156687
2022-08-11,-0.23442636799188643
2022-08-12,-0.21591085511361552
2022-08-15,-0.20946707997718117
2022-08-16,-0.21137066426839024
2022-08-17,-0.2173356251551274
2022-08-18,-0.21337131330283643
2022-08-19,-0.23169376715442946
2022-08-22,-0.2549104284602728
2022-08-23,-0.2550199849216519
2022-08-24,-0.25408544129045363
2022-08-25,-0.23931545504730978
2022-08-26,-0.27906759722671315
2022-08-29,-0.2898417999237545
2022-08-30,-0.29984074466144917
2022-08-31,-0.30833481099311555
2022-09-01,-0.32148028350888413
2022-09-02,-0.33202104450723235
2022-09-06,-0.33811464376632583
2022-09-07,-0.3274303726089052
2022-09-08,-0.3243297173533004
2022-09-09,-0.3100089859281524
2022-09-12,-0.29881541792125343
2022-09-13,-0.34456647545450125
2022-09-14,-0.342272064053711
2022-09-15,-0.3543245510303492
2022-09-16,-0.35443722758407603
2022-09-19,-0.34710296661220996
2022-09-20,-0.350370016415272
2022-09-21,-0.3578707442470176
2022-09-22,-0.36759931767738996
2022-09-23,-0.375267871616239
2022-09-26,-0.3804126912081419
2022-09-27,-0.3781488562857229
2022-09-28,-0.3700708545042244
2022-09-29,-0.39018999907131313
2022-09-30,-0.4012112572825397
2022-10-03,-0.3832893547617642
2022-10-04,-0.3616897248557117
2022-10-05,-0.3610211242799829
2022-10-06,-0.36625025543444445
2022-10-07,-0.3981866499616157
2022-10-10,-0.40737086805987144
2022-10-11,-0.41341227200021136
2022-10-12,-0.41544520643033667
2022-10-13,-0.39568025263639295
2022-10-14,-0.4173779443858763
2022-10-17,-0.3955614148675757
2022-10-18,-0.3907643198258429
2022-10-19,-0.39196111571612746
2022-10-20,-0.3921577176078149
2022-10-21,-0.3773054277107576
2022-10-24,-0.36820857982069777
2022-10-25,-0.3524291261936895
2022-10-26,-0.37438026952326386
2022-10-27,-0.37981804194001756
2022-10-28,-0.35121042497978083
2022-10-31,-0.3614977638229775
2022-11-01,-0.3672264340447706
2022-11-02,-0.3867884120779641
2022-11-03,-0.39682261398065355
2022-11-04,-0.38197817956646873
2022-11-07,-0.3738735975560121
2022-11-08,-0.368433321989723
2022-11-09,-0.3892805395003641
2022-11-10,-0.33558225345571124
2022-11-11,-0.3220360209534202
2022-11-14,-0.3292891119068423
2022-11-15,-0.32182046257926245
2022-11-16,-0.33209911950782645
2022-11-17,-0.33295683018958344
2022-11-18,-0.33476505339809526
2022-11-21,-0.33944082241416007
2022-11-22,-0.32521303193853746
2022-11-23,-0.3164248749619365
2022-11-25,-0.3225024946751406
2022-11-28,-0.3383782803726305
2022-11-29,-0.3451558830962932
2022-11-30,-0.30956091511001416
2022-12-01,-0.30751758390148376
2022-12-02,-0.3107145773444038
2022-12-05,-0.3212498747506942
2022-12-06,-0.3380419135434879
2022-12-07,-0.33975687125403287
2022-12-08,-0.32403805507067296
2022-12-09,-0.3289062831035181
2022-12-12,-0.3138103472089784
2022-12-13,-0.3032121702532199
2022-12-14,-0.31073292346602865
2022-12-15,-0.3360464549702382
2022-12-16,-0.3471337012838096
2022-12-19,-0.3571467493446664
2022-12-20,-0.3577919702386543
2022-12-21,-0.3457948134290755
2022-12-22,-0.36825229022912687
2022-12-23,-0.3688066663287475
2022-12-27,-0.38449116200018174
2022-12-28,-0.39372645538818074
2022-12-29,-0.3766557000842894
2022-12-30,-0.37733646465341586
2023-01-03,-0.3873013009460614
2023-01-04,-0.38682793826901574
2023-01-05,-0.3999486198056852
2023-01-06,-0.3832492711059031
2023-01-09,-0.37343347904828106
2023-01-10,-0.36766217541688406
2023-01-11,-0.35675163268380294
2023-01-12,-0.3493599408726278
2023-01-13,-0.34282395036774915
2023-01-17,-0.3332983436801884
2023-01-18,-0.3431152780497101
2023-01-19,-0.352854868099412
2023-01-20,-0.3310606971942457
2023-01-23,-0.3113119051490433
2023-01-24,-0.30951190189659605
2023-01-25,-0.3107645480888189
2023-01-26,-0.29691723949705473
2023-01-27,-0.2890837399809627
2023-01-30,-0.3097009683804731
2023-01-31,-0.29869883493446236
2023-02-01,-0.2798207770891622
2023-02-02,-0.2559494878717071
2023-02-03,-0.2631922838388875
2023-02-06,-0.2688799628211571
2023-02-07,-0.24633548157921203
2023-02-08,-0.25207643808617497
2023-02-09,-0.256086053258863
2023-02-10,-0.26471032986967324
2023-02-13,-0.24901842086695158
2023-02-14,-0.23938575404684392
2023-02-15,-0.23939100795552348
2023-02-16,-0.2556260780627445
2023-02-17,-0.2656945694634836
2023-02-21,-0.2846557730052789
2023-02-22,-0.2843530220913394
2023-02-23,-0.2570359002462014
2023-02-24,-0.26948737289486024
2023-02-27,-0.26500041267898455
2023-02-28,-0.2691017565203052
2023-03-01,-0.27887139394912563
2023-03-02,-0.26839563871970384
2023-03-03,-0.25169417586340526
2023-03-06,-0.24962360189877741
2023-03-07,-0.2593566574798851
2023-03-08,-0.25087070615666995
2023-03-09,-0.2640548260101998
2023-03-10,-0.27577581409843355
2023-03-13,-0.26979909280665526
2023-03-14,-0.2508608809343582
2023-03-15,-0.2469558207208361
2023-03-16,-0.22277803782608252
2023-03-17,-0.2224721111234551
2023-03-20,-0.22138169032978217
2023-03-21,-0.21319164209896846
2023-03-22,-0.21743659176017505
2023-03-23,-0.20645647011014034
2023-03-24,-0.20447856296546496
2023-03-27,-0.21140997354741464
2023-03-28,-0.21436249694409226
2023-03-29,-0.19972383983329223
2023-03-30,-0.19114113121950793
2023-03-31,-0.17927992093866507
2023-04-03,-0.17630426920635112
2023-04-04,-0.1819612235285044
2023-04-05,-0.19115816209930314
2023-04-06,-0.1829941661745046
2023-04-10,-0.18357325083924314
2023-04-11,-0.19281092206933392
2023-04-12,-0.19911436535532945
2023-04-13,-0.1855645364551276
2023-04-14,-0.18685223460644207
2023-04-17,-0.18237309055172113
2023-04-18,-0.17604296110524287
2023-04-19,-0.1726339888592997
2023-04-20,-0.18288024460381969
2023-04-21,-0.18486654453167783
2023-04-24,-0.18771644614482874
2023-04-25,-0.20362579083249377
2023-04-26,-0.18520796241342818
2023-04-27,-0.16703717318496702
