Date,drawdown
2023-04-28,-0.1580871797615102
2023-05-01,-0.15095233819386467
2023-05-02,-0.15997667835840168
2023-05-03,-0.1665408376789842
2023-05-04,-0.17121415144663277
2023-05-05,-0.14614832305873582
2023-05-08,-0.14407914407421318
2023-05-09,-0.1526112632685397
2023-05-10,-0.14347919475519733
2023-05-11,-0.1474204557786234
2023-05-12,-0.15142517624304885
2023-05-15,-0.14643413094922575
2023-05-16,-0.14439079201940141
2023-05-17,-0.1320766864609898
2023-05-18,-0.11342449163766599
2023-05-19,-0.1166490192737838
2023-05-22,-0.11643408865241489
2023-05-23,-0.12989478785977115
2023-05-24,-0.13316263621407953
2023-05-25,-0.07440904334426468
2023-05-26,-0.05748226107282228
2023-05-30,-0.04914113351495564
2023-05-31,-0.06645529213016277
2023-06-01,-0.04593248694773089
2023-06-02,-0.04202956581185335
2023-06-05,-0.04487561719775057
2023-06-06,-0.049633122980418554
2023-06-07,-0.06709077823992593
2023-06-08,-0.05439896357777041
2023-06-09,-0.05076511078707768
2023-06-12,-0.03697464636235803
2023-06-13,-0.025046126580433925
2023-06-14,-0.010231774290011098
2023-06-15,0.0
2023-06-16,-0.006272554856231127
2023-06-20,-0.0041587292935085785
2023-06-21,-0.014557756312415404
2023-06-22,-0.005245831132714263
2023-06-23,-0.015778102389193305
2023-06-26,-0.03278118147646769
2023-06-27,-0.014884541763101278
2023-06-28,-0.01677113281031095
2023-06-29,-0.017719255927251876
2023-06-30,0.0
2023-07-03,-0.002890339582092727
2023-07-05,-0.005176026543958434
2023-07-06,-0.005484847345341826
2023-07-07,-0.008199645427824254
2023-07-10,-0.016165909473484175
2023-07-11,-0.01351419127372333
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,-0.0008613906037696628
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,-0.002973642945401367
2023-07-20,-0.021376407518426177
2023-07-21,-0.03168180721514868
2023-07-24,-0.02699176096435174
2023-07-25,-0.015380982814233946
2023-07-26,-0.02489672039314994
2023-07-27,-0.030878820877076607
2023-07-28,-0.015281500286282279
2023-07-31,-0.015934685415898486
2023-08-01,-0.018558043360907273
2023-08-02,-0.044461284420207914
2023-08-03,-0.04619204497999552
2023-08-04,-0.0573090731318564
2023-08-07,-0.05383755713375871
2023-08-08,-0.0604972404940477
2023-08-09,-0.07831998572591248
2023-08-10,-0.0789225090768797
2023-08-11,-0.08883454600581919
2023-08-14,-0.06770006319192923
2023-08-15,-0.07363561441245514
2023-08-16,-0.07946108053329703
2023-08-17,-0.08789066121212163
2023-08-18,-0.08766461116597091
2023-08-21,-0.06202186276253252
2023-08-22,-0.06696628601836829
2023-08-23,-0.048775976170191915
2023-08-24,-0.06333235163090967
2023-08-25,-0.06230780135273262
2023-08-28,-0.05411395386320217
2023-08-29,-0.03256089349223701
2023-08-30,-0.024325852275676296
2023-08-31,-0.02471245392721677
2023-09-01,-0.025750281895780325
2023-09-05,-0.022703975861138148
2023-09-06,-0.041329131681319686
2023-09-07,-0.05554149756600668
2023-09-08,-0.05470422793601415
2023-09-11,-0.0510667496352627
2023-09-12,-0.06244820417635766
2023-09-13,-0.058768117816096255
2023-09-14,-0.05235290855158836
2023-09-15,-0.07112022365076753
2023-09-18,-0.06755759884034218
2023-09-19,-0.0692726208312372
2023-09-20,-0.08871927827443893
2023-09-21,-0.10212108067466974
2023-09-22,-0.10007451234321696
2023-09-25,-0.093815356279911
2023-09-26,-0.10809263506605749
2023-09-27,-0.10658879033402557
2023-09-28,-0.10110862659941955
2023-09-29,-0.09733618173765601
2023-10-02,-0.08325995468932557
2023-10-03,-0.10077265092034149
2023-10-04,-0.09085323163335457
2023-10-05,-0.08570919082427342
2023-10-06,-0.0686505935841677
2023-10-09,-0.06589231548305641
2023-10-10,-0.06378634517681259
2023-10-11,-0.05303643369604771
2023-10-12,-0.05348605721904465
2023-10-13,-0.06718036927386684
2023-10-16,-0.05821142647692967
2023-10-17,-0.07199441264594064
2023-10-18,-0.08758046012563525
2023-10-19,-0.08976645807495709
2023-10-20,-0.10305969926320258
2023-10-23,-0.09303856355592066
2023-10-24,-0.08632682303465655
2023-10-25,-0.09590431964531165
2023-10-26,-0.12090114441921085
2023-10-27,-0.11792567674369148
2023-10-30,-0.10407933781980139
2023-10-31,-0.10359892281625449
2023-11-01,-0.08351298252153516
2023-11-02,-0.06668018186505431
2023-11-03,-0.05488729959816241
2023-11-06,-0.04454896900354954
2023-11-07,-0.0367154737654537
2023-11-08,-0.030127009588931775
2023-11-09,-0.032394461598772684
2023-11-10,-0.010114422062385331
2023-11-13,-0.013038740356909218
2023-11-14,0.0
2023-11-15,-0.002507502463747535
2023-11-16,0.0
2023-11-17,-0.004872753028182131
2023-11-20,0.0
2023-11-21,-0.00683371673933264
2023-11-22,-0.008025933526296103
2023-11-24,-0.01472424399033534
2023-11-27,-0.012241939665821433
2023-11-28,-0.010716366649316189
2023-11-29,-0.013088314143460567
2023-11-30,-0.018448453539657073
2023-12-01,-0.018232602848594404
2023-12-04,-0.03208010689105156
2023-12-05,-0.01930632100867924
2023-12-06,-0.029816856609995224
2023-12-07,-0.01835922864254369
2023-12-08,-0.008587081441083888
2023-12-11,-0.017427028229231478
2023-12-12,-0.006973333835653572
2023-12-13,0.0
2023-12-14,-0.003351893076014023
2023-12-15,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,-0.015596022570329438
2023-12-21,-0.007076004866734209
2023-12-22,-0.00808044308233391
2023-12-26,-0.005418317965578123
2023-12-27,-0.004536904945369957
2023-12-28,-0.0025575500303843812
2023-12-29,-0.004132277943312834
2024-01-02,-0.024951110340844962
2024-01-03,-0.032009946135639455
2024-01-04,-0.03545430874856559
2024-01-05,-0.03075942784364305
2024-01-08,-0.0019106620588358325
2024-01-09,0.0
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-16,0.0
2024-01-17,-0.004666356030167074
2024-01-18,0.0
2024-01-19,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,-0.005551277942467792
2024-01-29,0.0
2024-01-30,-0.004508620061700608
2024-01-31,-0.025259698922890927
2024-02-01,-0.009221068067235771
2024-02-02,0.0
2024-02-05,0.0
2024-02-06,-0.0012563925150230748
2024-02-07,0.0
2024-02-08,-0.0029348926605431425
2024-02-09,0.0
2024-02-12,-0.005136855697283393
2024-02-13,-0.017232720904715726
2024-02-14,-0.00786829319877369
2024-02-15,-0.01253884203478639
2024-02-16,-0.017536908890157576
2024-02-20,-0.0316104172610695
2024-02-21,-0.03774910989045421
2024-02-22,0.0
2024-02-23,-0.002259153870898367
2024-02-26,-0.005879018265501856
2024-02-27,-0.004677562364197696
2024-02-28,-0.009817852577001518
2024-02-29,-0.0017009823992579776
2024-03-01,0.0
2024-03-04,0.0
2024-03-05,-0.015093944437045703
2024-03-06,-0.00792916123461107
2024-03-07,0.0
2024-03-08,-0.015018297529879043
2024-03-11,-0.018351152439585294
2024-03-12,0.0
2024-03-13,-0.006353380789955065
2024-03-14,-0.006341258027799723
2024-03-15,-0.01409652185715704
2024-03-18,-0.00881015534395102
2024-03-19,0.0
2024-03-20,0.0
2024-03-21,-0.004258480103764284
2024-03-22,0.0
2024-03-25,-0.004344443837997258
2024-03-26,-0.013663524809494287
2024-03-27,-0.012787329021234806
2024-03-28,-0.015580893570008691
2024-04-01,-0.015838311683980977
2024-04-02,-0.02344939316182404
2024-04-03,-0.023922533947068225
2024-04-04,-0.03815053161933313
2024-04-05,-0.02439903155554657
2024-04-08,-0.02886405904898348
2024-04-09,-0.03087513392161101
2024-04-10,-0.03301351156533505
2024-04-11,-0.008566475294100373
2024-04-12,-0.02013727909546492
2024-04-15,-0.039630437618824677
2024-04-16,-0.0402548988432988
2024-04-17,-0.05469449705310714
2024-04-18,-0.05913819187678726
2024-04-19,-0.09190056186170292
2024-04-22,-0.07794625303159719
2024-04-23,-0.06171795073951181
2024-04-24,-0.065960540674186
2024-04-25,-0.06293804978427064
2024-04-26,-0.043270597055900306
2024-04-29,-0.038911791212742575
2024-04-30,-0.05876189765731421
2024-05-01,-0.06692426990638478
2024-05-02,-0.05029184759560534
2024-05-03,-0.020283955418202493
2024-05-06,-0.0068254576871659145
2024-05-07,-0.012456288438869922
2024-05-08,-0.011637357455076436
2024-05-09,-0.0112793631517778
2024-05-10,-0.008093438827544874
2024-05-13,-0.002900099957005353
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,-0.0023118907771704222
2024-05-17,-0.007396383138716822
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,-0.002897062642034931
2024-05-23,0.0
2024-05-24,0.0
2024-05-28,0.0
2024-05-29,-1.1478835929334963e-05
2024-05-30,-0.018555821947854767
2024-05-31,-0.016763562960850464
2024-06-03,-0.0035048710145429984
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,-0.0044464738492973055
2024-06-07,-0.002303336082907448
2024-06-10,-0.0021474872871724004
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.0
2024-06-17,0.0
2024-06-18,0.0
2024-06-20,-0.015487075299607467
2024-06-21,-0.024212103021804876
2024-06-24,-0.04226649981935826
2024-06-25,-0.022876881135131977
2024-06-26,-0.016481967998931535
2024-06-27,-0.019474941052700423
2024-06-28,-0.028564561960167767
2024-07-01,-0.01435160352365783
2024-07-02,-0.010610084038165879
2024-07-03,0.0
2024-07-05,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,-0.028628693206110722
2024-07-12,-0.021085681436025405
2024-07-15,-0.017648430214339816
2024-07-16,-0.022180198454166633
2024-07-17,-0.05193385779215487
2024-07-18,-0.05422266986286972
2024-07-19,-0.06367007783111911
2024-07-22,-0.04765442526688857
2024-07-23,-0.047728041185596815
2024-07-24,-0.08559725963878762
2024-07-25,-0.09753457658034026
2024-07-26,-0.08929838997543482
2024-07-29,-0.09107169032979534
2024-07-30,-0.11027850030822672
2024-07-31,-0.07898419892251018
2024-08-01,-0.10274541832735795
2024-08-02,-0.11413028114896662
2024-08-05,-0.15350999566708923
2024-08-06,-0.14340784013928098
2024-08-07,-0.15407762109363665
2024-08-08,-0.130931026537341
2024-08-09,-0.12567759917293453
2024-08-12,-0.11485160626454782
2024-08-13,-0.08958781975537866
2024-08-14,-0.08307653097936574
2024-08-15,-0.06430885584930912
2024-08-16,-0.060579158920215814
2024-08-19,-0.046797886432712654
2024-08-20,-0.049786059339909206
2024-08-21,-0.04713370459201438
2024-08-22,-0.06485238546690164
2024-08-23,-0.04888984486153314
2024-08-26,-0.05640084236611287
2024-08-27,-0.051588912116721564
2024-08-28,-0.0614637728170605
2024-08-29,-0.07209381080222177
2024-08-30,-0.06495717960746095
2024-09-03,-0.1040195183058954
2024-09-04,-0.11045662234018438
2024-09-05,-0.10765632605564035
2024-09-06,-0.12600348389236515
2024-09-09,-0.11370516884325521
2024-09-10,-0.10559624299984738
2024-09-11,-0.07849782999374788
2024-09-12,-0.06993255836521839
2024-09-13,-0.06713471091457612
2024-09-16,-0.07754172819080984
2024-09-17,-0.07728099949098455
2024-09-18,-0.08063888944193776
2024-09-19,-0.055272141443491574
2024-09-20,-0.061998692407135514
2024-09-23,-0.0636230227013922
2024-09-24,-0.055278019446392435
2024-09-25,-0.0501250830792308
2024-09-26,-0.047405355253730574
2024-09-27,-0.05441545649430357
2024-09-30,-0.046790334442815884
2024-10-01,-0.07024079104800296
2024-10-02,-0.0678865109845056
2024-10-03,-0.06207244662441025
2024-10-04,-0.05513235237602365
2024-10-07,-0.06115545282460089
2024-10-08,-0.04240767244783483
2024-10-09,-0.035641120055223574
2024-10-10,-0.03363241912912551
2024-10-11,-0.03350597363018415
2024-10-14,-0.020165918176477615
2024-10-15,-0.031381188864585075
2024-10-16,-0.02653906026938213
2024-10-17,-0.023619201698946712
2024-10-18,-0.01696169194541053
2024-10-21,-0.005494521546205333
2024-10-22,-0.0013573743271506622
2024-10-23,-0.017919182427097557
2024-10-24,-0.01602498836864019
2024-10-25,-0.011270773696881675
2024-10-28,-0.011081260735916199
2024-10-29,-0.006027581161530793
2024-10-30,-0.013655929046009763
2024-10-31,-0.05039374768979976
2024-11-01,-0.045556028532162784
2024-11-04,-0.047006353128465905
2024-11-05,-0.0341935129230736
2024-11-06,-0.014347859173900135
2024-11-07,0.0
2024-11-08,-0.003028601684734622
2024-11-11,-0.012527730230593837
2024-11-12,-0.005252248245719571
2024-11-13,-0.006284770878755563
2024-11-14,-0.002673458232996584
2024-11-15,-0.024729726166442867
2024-11-18,-0.023198864384547102
2024-11-19,-0.009170328886921597
2024-11-20,-0.011568202186700405
2024-11-21,-0.010515118741400209
2024-11-22,-0.013921927068826223
2024-11-25,-0.019354394743491987
2024-11-26,-0.008838560608153356
2024-11-27,-0.01551549635939864
2024-11-29,-0.005980515319445101
2024-12-02,0.0
2024-12-03,0.0
2024-12-04,0.0
2024-12-05,0.0
2024-12-06,-0.003752979036238391
2024-12-09,-0.006118313508565731
2024-12-10,-0.014156528372589627
2024-12-11,-0.0027907018270929562
2024-12-12,-0.005830494895261218
2024-12-13,-0.01263461766501639
2024-12-16,-0.010504164516419112
2024-12-17,-0.010601286546818245
2024-12-18,-0.03573475716233443
2024-12-19,-0.03103483492508441
2024-12-20,-0.016525862562876803
2024-12-23,-0.006158508039297517
2024-12-24,0.0
2024-12-26,-0.00040344476682208086
2024-12-27,-0.016010742916831022
2024-12-30,-0.024537032144591797
2024-12-31,-0.03481504715175532
2025-01-02,-0.036383991857252274
2025-01-03,-0.020648131344503384
2025-01-06,-0.006743814634121437
2025-01-07,-0.031550045893933065
2025-01-08,-0.029506951684941773
2025-01-10,-0.049771067702925054
2025-01-13,-0.05760441757323809
2025-01-14,-0.06188281986052924
2025-01-15,-0.03931582510184406
2025-01-16,-0.05541271242340062
2025-01-17,-0.04161047713960375
2025-01-21,-0.04212733693298165
2025-01-22,-0.019433305031559267
2025-01-23,-0.017755310758050147
2025-01-24,-0.028697604089678252
2025-01-27,-0.07496366877730454
2025-01-28,-0.03828210495025053
2025-01-29,-0.05095564397595587
2025-01-30,-0.06476916041131053
2025-01-31,-0.0762998325200146
2025-02-03,-0.09478086189745683
2025-02-04,-0.08393800216358915
2025-02-05,-0.07119757577192398
2025-02-06,-0.06117363884677551
2025-02-07,-0.0703711781518922
2025-02-10,-0.06054316953702177
2025-02-11,-0.05709493882754435
2025-02-12,-0.05793193887901127
2025-02-13,-0.04267042190741066
2025-02-14,-0.03467620290638018
2025-02-18,-0.03242907709255982
2025-02-19,-0.028749395211459805
2025-02-20,-0.02600046336643258
2025-02-21,-0.04523500354174237
2025-02-24,-0.05478089655113094
2025-02-25,-0.06632660701487947
2025-02-26,-0.0631184976593736
2025-02-27,-0.0948954580879201
2025-02-28,-0.07573736296844591
2025-03-03,-0.1095070211446535
2025-03-04,-0.11032648481591356
2025-03-05,-0.09863819461973755
2025-03-06,-0.11871365159553182
2025-03-07,-0.11182033455837559
2025-03-10,-0.14794603244617055
2025-03-11,-0.15235695145480754
2025-03-12,-0.14020618749826153
2025-03-13,-0.15328299981011506
2025-03-14,-0.12887197646621917
2025-03-17,-0.13046547647268603
2025-03-18,-0.1446664695026777
2025-03-19,-0.13358052761114503
2025-03-20,-0.1340525099335822
2025-03-21,-0.12886689184696665
2025-03-24,-0.11479102751900705
2025-03-25,-0.11140072890670538
2025-03-26,-0.13235757903848233
2025-03-27,-0.13482438964984644
2025-03-28,-0.15511905166557083
2025-03-31,-0.15405410464024183
2025-04-01,-0.14522814118183114
2025-04-02,-0.1427156961045254
2025-04-03,-0.1968842620510426
2025-04-04,-0.24680662300464817
2025-04-07,-0.2486945854497674
2025-04-08,-0.26559366954235053
2025-04-09,-0.1718419715097459
2025-04-10,-0.20760988019909055
2025-04-11,-0.18647638819269818
2025-04-14,-0.18081530594095674
2025-04-15,-0.18013783190785582
2025-04-16,-0.21512026666621165
2025-04-17,-0.21987116964497266
2025-04-21,-0.2420423600823065
2025-04-22,-0.22297540445676234
2025-04-23,-0.2039878571137489
2025-04-24,-0.18238239520514454
2025-04-25,-0.16902058291218047
2025-04-28,-0.17276679656684246
2025-04-29,-0.16834980694902735
2025-04-30,-0.16654940838677135
2025-05-01,-0.14388028072996062
2025-05-02,-0.13849070929728624
2025-05-05,-0.14745665190872026
2025-05-06,-0.15158027426289378
2025-05-07,-0.14662334391933318
2025-05-08,-0.1408740445679575
2025-05-09,-0.14106716639770045
2025-05-12,-0.10446164164871907
2025-05-13,-0.08851487671805713
2025-05-14,-0.07765118715769803
2025-05-15,-0.07783621787547435
2025-05-16,-0.07503600012983169
2025-05-19,-0.07489385911190072
2025-05-20,-0.08020157449628973
2025-05-21,-0.09675967085632464
2025-05-22,-0.09459018477009717
2025-05-23,-0.1080726097876773
2025-05-27,-0.08572941975260351
2025-05-28,-0.08964102773621341
2025-05-29,-0.0813459985322369
2025-05-30,-0.08653058871992758
2025-06-02,-0.07971498500262009
2025-06-03,-0.06978271852399998
2025-06-04,-0.06875900672884683
2025-06-05,-0.07369773055925943
2025-06-06,-0.06338783701798556
2025-06-09,-0.06335483591073487
2025-06-10,-0.0593519461557509
2025-06-11,-0.06557056026458241
2025-06-12,-0.057559425082259974
2025-06-13,-0.07039102310834522
2025-06-16,-0.059424542587316886
2025-06-17,-0.06622900580349111
2025-06-18,-0.06188079706430971
2025-06-20,-0.06125097825545556
2025-06-23,-0.05364958296485389
2025-06-24,-0.04442792220598668
2025-06-25,-0.0316098991318271
2025-06-26,-0.026751153864234767
2025-06-27,-0.02194055409272655
2025-06-30,-0.014755275402199897
2025-07-01,-0.021765149955061958
2025-07-02,-0.009537852008038694
2025-07-03,0.0
2025-07-07,-0.008414212601188908
2025-07-08,-0.006285678476618983
2025-07-09,0.0
2025-07-10,0.0
2025-07-11,-0.00019420547091308915
2025-07-14,-0.004183172862379014
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,-0.0004676458374384129
2025-07-21,0.0
2025-07-22,-0.006501647317364134
2025-07-23,0.0
2025-07-24,0.0
2025-07-25,0.0
2025-07-28,0.0
2025-07-29,-0.005654388793193799
2025-07-30,-0.0029995607842555616
2025-07-31,0.0
2025-08-01,-0.020803330267366693
2025-08-04,-0.0019195789978432298
2025-08-05,-0.009842622967876413
2025-08-06,0.0
2025-08-07,0.0
2025-08-08,0.0
2025-08-11,-0.0035945585682881642
2025-08-12,0.0
2025-08-13,-0.0014480605814314318
2025-08-14,-0.0005141424486480028
2025-08-15,-0.005652281939401926
2025-08-18,-0.0057905601144414565
2025-08-19,-0.019901375319057002
2025-08-20,-0.027726569915856536
2025-08-21,-0.03079624446519036
2025-08-22,-0.018476545266337685
2025-08-25,-0.019150801052859157
2025-08-26,-0.01423976680229011
2025-08-27,-0.010348201381788935
2025-08-28,-0.007805578716614581
2025-08-29,-0.01956458254804827
2025-09-02,-0.029548754235110275
2025-09-03,-0.019284979543337633
2025-09-04,-0.0131434728957045
2025-09-05,-0.027093369133999623
2025-09-08,-0.02490157027776496
2025-09-09,-0.024357608633030603
2025-09-10,-0.021485913964417125
2025-09-11,-0.015885577466122625
2025-09-12,-0.006456202356493579
2025-09-15,0.0
2025-09-16,-0.005971889185696355
2025-09-17,-0.011537467076358054
2025-09-18,-0.003810909634141102
2025-09-19,0.0
2025-09-22,0.0
2025-09-23,-0.012684667582374076
2025-09-24,-0.01711898495806108
2025-09-25,-0.01436368416302003
2025-09-26,-0.01147635309029682
2025-09-29,-0.005244057380561884
2025-09-30,0.0
2025-10-01,0.0
2025-10-02,0.0
2025-10-03,-4.7258146375961374e-05
2025-10-06,0.0
2025-10-07,-0.003988250389112102
2025-10-08,0.0
2025-10-09,-0.00128743129147324
2025-10-10,-0.0349374907554606
2025-10-13,-0.020766396614160243
2025-10-14,-0.03220670527757419
2025-10-15,-0.02994157190563862
2025-10-16,-0.031649653120715215
2025-10-17,-0.022789347274771776
2025-10-20,-0.010064185821527571
2025-10-21,-0.011165572730951756
2025-10-22,-0.016384271498767977
2025-10-23,-0.011297102230958034
2025-10-24,0.0
2025-10-27,0.0
2025-10-28,0.0
2025-10-29,0.0
2025-10-30,-0.013653544751335844
2025-10-31,-0.018027337573570335
2025-11-03,-0.013873169754294645
2025-11-04,-0.027156396430851326
2025-11-05,-0.03393680638697971
2025-11-06,-0.05069845891417091
2025-11-07,-0.05165672810729749
2025-11-10,-0.02921710206554895
2025-11-11,-0.029483357473750083
2025-11-12,-0.028949381516915063
2025-11-13,-0.04608372154010609
2025-11-14,-0.0391650386065755
2025-11-17,-0.05164053811245972
2025-11-18,-0.06689906905500387
2025-11-19,-0.06165286591834018
2025-11-20,-0.07858096050282015
2025-11-21,-0.0771219422927234
2025-11-24,-0.06441386776066726
2025-11-25,-0.06600529128853005
2025-11-26,-0.05659907661556707
2025-11-28,-0.05537600403011356
2025-12-01,-0.05156351046066754
2025-12-02,-0.044947113894787005
2025-12-03,-0.05435803956956742
2025-12-04,-0.05058880153115053
2025-12-05,-0.051883849918148095
2025-12-08,-0.045484504324982966
2025-12-09,-0.04656263568954078
2025-12-10,-0.05176503229026652
2025-12-11,-0.05313789090970478
2025-12-12,-0.06577651876227553
2025-12-15,-0.06978514400107061
2025-12-16,-0.06735113607928278
2025-12-17,-0.08149624541520917
2025-12-18,-0.07145465069906354
2025-12-19,-0.0582163727872439
2025-12-22,-0.05608718345414121
2025-12-23,-0.04587952476253765
2025-12-24,-0.043960483381770055
2025-12-26,-0.04207398779898042
2025-12-29,-0.04583473834312668
2025-12-30,-0.04739683119033755
2025-12-31,-0.05345178004917084
