Date,portfolio_return
2020-09-01,0.022314632789961576
2020-09-02,0.012457301161625533
2020-09-03,-0.06994536841573926
2020-09-04,-0.013082944858824448
2020-09-08,-0.05270850626283932
2020-09-09,0.04138014854710047
2020-09-10,-0.027838413720901307
2020-09-11,-0.007821266435495196
2020-09-14,0.026484230562096207
2020-09-15,0.008013715252702551
2020-09-16,-0.0223326969654505
2020-09-17,-0.009875231442421101
2020-09-18,-0.019640304715578337
2020-09-21,0.013977129645008385
2020-09-22,0.014778966091529466
2020-09-23,-0.03533012601106758
2020-09-24,0.01102121980386387
2020-09-25,0.029273485361204655
2020-09-28,0.015068585838500969
2020-09-29,-0.002248379522823205
2020-09-30,0.015000352420787974
2020-10-01,0.007772737842612913
2020-10-02,-0.028429232711847486
2020-10-05,0.027871155598762517
2020-10-06,-0.014503962629723675
2020-10-07,0.01734155602822792
2020-10-08,0.0006063623496351052
2020-10-09,0.011290522433481751
2020-10-12,0.03405569155542351
2020-10-13,-0.006324378950876695
2020-10-14,-0.00634281768238158
2020-10-15,-0.004894783614969666
2020-10-16,-0.00652851396463562
2020-10-19,-0.022312497470998602
2020-10-20,0.007498812448288194
2020-10-21,-0.0038865493664926604
2020-10-22,-0.00398045527786906
2020-10-23,0.00511652463077992
2020-10-26,-0.020254214510344253
2020-10-27,0.01104049041408429
2020-10-28,-0.04805183885819106
2020-10-29,0.021866044860256197
2020-10-30,-0.029381990305806974
2020-11-02,0.003337485235014744
2020-11-03,0.02177010695893685
2020-11-04,0.04176319127083074
2020-11-05,0.027937912913126934
2020-11-06,0.007138199314668751
2020-11-09,-0.024470636094821724
2020-11-10,-0.026021824175238982
2020-11-11,0.028179118232956327
2020-11-12,-0.003587381121619255
2020-11-13,0.0017951276722280502
2020-11-16,0.010172076692753638
2020-11-17,-0.008181223356180628
2020-11-18,-0.009087837852720153
2020-11-19,0.004135168435164977
2020-11-20,-0.013517273073981264
2020-11-23,-0.0053911941643059146
2020-11-24,0.00780900217078839
2020-11-25,0.006773786084829991
2020-11-27,0.0039837882152952446
2020-11-30,0.005389907657110596
2020-12-01,0.012582091277022166
2020-12-02,0.0031524439321248413
2020-12-03,-0.004349985348623048
2020-12-04,0.003887823303996523
2020-12-07,0.003345669575546507
2020-12-08,-0.0007638359105918775
2020-12-09,-0.02043126393033739
2020-12-10,0.0021832481777116853
2020-12-11,0.0020389694203257723
2020-12-14,0.00430116309102287
2020-12-15,0.016464754935748446
2020-12-16,0.00397887274814656
2020-12-17,0.00514582897922595
2020-12-18,-0.007243150491914187
2020-12-21,0.007850023809663209
2020-12-22,0.007092125482946406
2020-12-23,-0.009923518046468086
2020-12-24,0.004542661355240816
2020-12-28,0.011581499394785411
2020-12-29,-0.003893499818204837
2020-12-30,-0.0006735138495804708
2020-12-31,-0.0015647113911851172
2021-01-04,-0.013940576903498618
2021-01-05,0.010520761869130967
2021-01-06,-0.028828519228301708
2021-01-07,0.033145362112865256
2021-01-08,0.0038244937732294566
2021-01-11,-0.0035994463758745243
2021-01-12,-0.005779028326397349
2021-01-13,0.007201099910367943
2021-01-14,-0.014754762771129672
2021-01-15,-0.012259180447468857
2021-01-19,0.010926658890425902
2021-01-20,0.026931678361468318
2021-01-21,0.0191425402612183
2021-01-22,0.0013767749930451226
2021-01-25,0.010658302453735443
2021-01-26,-0.0009637512319983586
2021-01-27,-0.017321637753474846
2021-01-28,0.0021939370521379
2021-01-29,-0.02316797404677573
2021-02-01,0.021090955583024765
2021-02-02,0.01091048129216244
2021-02-03,0.001376351176732747
2021-02-04,0.010621868972652874
2021-02-05,-0.0009413778482368362
2021-02-08,0.017478647724873002
2021-02-09,-0.0035359149763094875
2021-02-10,0.0064034609529425544
2021-02-11,0.009741179907335567
2021-02-12,-0.0026049208548821366
2021-02-16,0.0004958541871313451
2021-02-17,-0.010321505912566314
2021-02-18,-0.004949582868078737
2021-02-19,-0.0014042073922963833
2021-02-22,-0.026033736101036993
2021-02-23,-0.005050205732551609
2021-02-24,0.009325333280054556
2021-02-25,-0.042383842269078306
2021-02-26,0.010471209098402497
2021-03-01,0.026267879550923065
2021-03-02,-0.01848981454778787
2021-03-03,-0.027837673763102047
2021-03-04,-0.0166415276344511
2021-03-05,0.01437792454137317
2021-03-08,-0.034531069175093236
2021-03-09,0.03975144442372302
2021-03-10,-0.003249938153027077
2021-03-11,0.021945382909975154
2021-03-12,-0.005695933029975351
2021-03-15,0.012963988287817646
2021-03-16,0.007806916478270039
2021-03-17,-0.0005338175110028183
2021-03-18,-0.030915622734985104
2021-03-19,0.00042334058279721405
2021-03-22,0.021561575376430824
2021-03-23,-0.004224280388851765
2021-03-24,-0.016882265801727355
2021-03-25,-0.003033394723471318
2021-03-26,0.01568462175900464
2021-03-29,0.0010438748866268184
2021-03-30,-0.008862125977244409
2021-03-31,0.01893830884444086
2021-04-01,0.01983411746215944
2021-04-05,0.019387478063151192
2021-04-06,-0.0030125643374804647
2021-04-07,0.010698766286016004
2021-04-08,0.012323957964901234
2021-04-09,0.010821875190529438
2021-04-12,0.01048421966101107
2021-04-13,0.016868193288515645
2021-04-14,-0.01468082666520832
2021-04-15,0.02479604251382061
2021-04-16,-0.0021130851899474126
2021-04-19,-0.010698506144812858
2021-04-20,-0.008649193907938134
2021-04-21,0.008420817691821646
2021-04-22,-0.016971057748873218
2021-04-23,0.017895420424188863
2021-04-26,0.0051075276779696845
2021-04-27,-0.0018253827791727627
2021-04-28,-0.010469019532806415
2021-04-29,0.0001638152558045506
2021-04-30,-0.010983716608635579
2021-05-03,-0.0006273667725223344
2021-05-04,-0.022944349311525093
2021-05-05,0.0010926452245151714
2021-05-06,0.009566515831044498
2021-05-07,0.010789697731446304
2021-05-10,-0.023706038910434674
2021-05-11,-0.004354634405422592
2021-05-12,-0.02889279752008056
2021-05-13,0.00990563953346654
2021-05-14,0.024286782425232113
2021-05-17,-0.007336609872720343
2021-05-18,-0.009798043946645556
2021-05-19,0.0005310827604489603
2021-05-20,0.020838962125775795
2021-05-21,0.0011492137613312305
2021-05-24,0.02163325958694496
2021-05-25,0.000558124482802079
2021-05-26,0.0010020042060097131
2021-05-27,-0.008557624611431617
2021-05-28,0.011399161349210988
2021-06-01,-0.0028691861491705853
2021-06-02,0.009630741621458286
2021-06-03,-0.0027621140086945724
2021-06-04,0.02091046579364902
2021-06-07,0.0033485657991449225
2021-06-08,-0.0018179553533007816
2021-06-09,4.150256747249381e-05
2021-06-10,0.00367763531386897
2021-06-11,0.009167548817769858
2021-06-14,0.011259809344186347
2021-06-15,-0.006764987583408424
2021-06-16,-0.0010626464662184777
2021-06-17,0.018058454875929678
2021-06-18,-0.0075917958935762106
2021-06-21,0.007266800903098205
2021-06-22,0.013371689590206142
2021-06-23,0.001196157363696957
2021-06-24,0.004203595454478317
2021-06-25,-0.003528636405839859
2021-06-28,0.019314855050844876
2021-06-29,0.0059958158252996305
2021-06-30,0.0005990527339157733
2021-07-01,0.005195513894534462
2021-07-02,0.0156416060607086
2021-07-06,0.0057737080588767765
2021-07-07,0.0033884575051983815
2021-07-08,-0.012430426259154158
2021-07-09,0.00821121525850307
2021-07-12,0.004980686731121391
2021-07-13,0.0011687113777241356
2021-07-14,0.002589366748277107
2021-07-15,-0.01457270304981624
2021-07-16,-0.0166079988600156
2021-07-19,-0.0055174193594116055
2021-07-20,0.009800760881130535
2021-07-21,0.013079999577107586
2021-07-22,0.009453367445961092
2021-07-23,0.008143863968878007
2021-07-26,-0.0025978629942932947
2021-07-27,-0.008192204255177582
2021-07-28,0.00036070864034602285
2021-07-29,0.004444537593009747
2021-07-30,-0.0043121457995282724
2021-08-02,0.0020100834783835725
2021-08-03,0.007999027862279528
2021-08-04,0.003264073945974201
2021-08-05,0.008814434932808838
2021-08-06,-0.004138271728545251
2021-08-09,-0.0021399251583764465
2021-08-10,-0.0066351289095337804
2021-08-11,-0.0014786349946443221
2021-08-12,0.010968552632200552
2021-08-13,0.006944900097886432
2021-08-16,0.0024769256962831245
2021-08-17,-0.010723390672857179
2021-08-18,-0.016172784031861145
2021-08-19,0.015867163258102158
2021-08-20,0.02335646136491499
2021-08-23,0.01833128336414179
2021-08-24,-0.0033111017412402618
2021-08-25,0.0026777697404816907
2021-08-26,-0.006931931642595385
2021-08-27,0.01089421319765842
2021-08-30,0.012368933853126363
2021-08-31,-0.007215124534904386
2021-09-01,0.0018332214169809679
2021-09-02,0.0015639486274123243
2021-09-03,0.005927150661906846
2021-09-07,0.00015996850375997636
2021-09-08,-0.006402241900595844
2021-09-09,-0.007051010523759468
2021-09-10,-0.008322738097421511
2021-09-13,-0.0009620673221062007
2021-09-14,-0.00039510653509822755
2021-09-15,0.00888069750922542
2021-09-16,-0.001582018751618294
2021-09-17,-0.015371609018030002
2021-09-20,-0.023438461084849857
2021-09-21,0.002613474035876027
2021-09-22,0.017842082172289518
2021-09-23,0.011602041725237208
2021-09-24,-0.004109953961618081
2021-09-27,-0.012544346809128873
2021-09-28,-0.031676012935051116
2021-09-29,0.0002510840424620733
2021-09-30,-0.004837987509350619
2021-10-01,0.01157809179939834
2021-10-04,-0.027187398170737884
2021-10-05,0.019990198042374372
2021-10-06,0.009372216505064972
2021-10-07,0.010381120688388586
2021-10-08,-0.004048947577071541
2021-10-11,-0.004137778821645931
2021-10-12,-0.004342141788662338
2021-10-13,0.005966773580329252
2021-10-14,0.02400549217755263
2021-10-15,0.006300595733241482
2021-10-18,0.01027495895844087
2021-10-19,0.007190542365623539
2021-10-20,-0.0009531926460655918
2021-10-21,0.01030379157617482
2021-10-22,-0.0025001588525208197
2021-10-25,0.0052128315089871894
2021-10-26,0.01916864045230914
2021-10-27,0.0057097260862406405
2021-10-28,0.014443353863631972
2021-10-29,0.007665208330642583
2021-11-01,-0.00014864773774885746
2021-11-02,0.011114592020320977
2021-11-03,0.006470008451238851
2021-11-04,0.030545251696523015
2021-11-05,0.0010660020453262318
2021-11-08,0.008199287231412259
2021-11-09,-0.002182149075450337
2021-11-10,-0.02068417299200447
2021-11-11,0.009003676395561567
2021-11-12,0.008644043934505706
2021-11-15,-0.0034015834576432225
2021-11-16,0.006672287443341816
2021-11-17,-0.00427086965685282
2021-11-18,0.0292796887321774
2021-11-19,0.01523651916364462
2021-11-22,-0.010298660514866501
2021-11-23,-0.0022988645399505576
2021-11-24,0.008859513822660791
2021-11-26,-0.02897517651170442
2021-11-29,0.028111579531466462
2021-11-30,-0.006965449992254601
2021-12-01,-0.013630333264079341
2021-12-02,0.007251551459603175
2021-12-03,-0.02150664842691265
2021-12-06,0.0053100956050126736
2021-12-07,0.039569835722631494
2021-12-08,0.0016534019361098757
2021-12-09,-0.014558067050348808
2021-12-10,0.013830239494902806
2021-12-13,-0.027209046622540995
2021-12-14,-0.010464625688449813
2021-12-15,0.033715701873814445
2021-12-16,-0.03723261816454234
2021-12-17,-0.010368450280322142
2021-12-20,-0.008471498843840786
2021-12-21,0.026769507592104107
2021-12-22,0.0135409656673629
2021-12-23,0.0056078677751751375
2021-12-27,0.02569389249440989
2021-12-28,-0.007612455867262851
2021-12-29,-0.0017033132854106588
2021-12-30,-0.007754631423639283
2021-12-31,-0.005219538615317297
2022-01-03,0.012411265935673512
2022-01-04,-0.014595031799091726
2022-01-05,-0.03619472230309638
2022-01-06,-0.0012816484500617117
2022-01-07,-0.009015503552738014
2022-01-10,0.0013007175746515248
2022-01-11,0.010768199657065835
2022-01-12,0.005544752055379421
2022-01-13,-0.03213203267693073
2022-01-14,0.009195968127574637
2022-01-18,-0.025227809498049515
2022-01-19,-0.01556229973646455
2022-01-20,-0.016129515539970683
2022-01-21,-0.020993598771810947
2022-01-24,0.0001060308914387876
2022-01-25,-0.024139675876536735
2022-01-26,0.01122212411677359
2022-01-27,-0.008610438449620188
2022-01-28,0.03992433674338217
2022-01-31,0.030503591588223862
2022-02-01,0.0011961542552102065
2022-02-02,0.014003433096743824
2022-02-03,-0.0332505834604928
2022-02-04,0.008457998016126705
2022-02-07,-0.0018061897449675292
2022-02-08,0.013416740155147901
2022-02-09,0.026513396169515806
2022-02-10,-0.026085195729673757
2022-02-11,-0.03507304489750845
2022-02-14,0.0028006572465004357
2022-02-15,0.03627450127728784
2022-02-16,-0.00020849555174313694
2022-02-17,-0.03785289430275133
2022-02-18,-0.015376936570066987
2022-02-22,-0.010052080277254901
2022-02-23,-0.028541281586538483
2022-02-24,0.03508218527613013
2022-02-25,0.015243179283143745
2022-02-28,0.003358633170478639
2022-03-01,-0.019481470430741082
2022-03-02,0.021886551404349995
2022-03-03,-0.010603435707683673
2022-03-04,-0.020196652966750873
2022-03-07,-0.040999237973276856
2022-03-08,-0.005707273273234488
2022-03-09,0.04327331894241534
2022-03-10,-0.014453883390512751
2022-03-11,-0.02036221627891832
2022-03-14,-0.020691460611101296
2022-03-15,0.040803389355364664
2022-03-16,0.034906398623664917
2022-03-17,0.00816092436832554
2022-03-18,0.028747059247193976
2022-03-21,0.00363487594459992
2022-03-22,0.010145247494346556
2022-03-23,-0.013509192692124972
2022-03-24,0.03657247223339832
2022-03-25,-0.0022968262350964563
2022-03-28,0.013454332490185076
2022-03-29,0.015415411228415318
2022-03-30,-0.013020895673328111
2022-03-31,-0.016496417172658318
2022-04-01,-0.004139094862890592
2022-04-04,0.018423546758741173
2022-04-05,-0.024637192298837714
2022-04-06,-0.03163363790395054
2022-04-07,0.001216496065658932
2022-04-08,-0.018848344454366804
2022-04-11,-0.0341774740727845
2022-04-12,-0.005639851817360483
2022-04-13,0.01977697008851855
2022-04-14,-0.028482246532297816
2022-04-18,0.006484618287049289
2022-04-19,0.016449651079389338
2022-04-20,-0.007708989880956382
2022-04-21,-0.025467040503776205
2022-04-22,-0.028534019167063555
2022-04-25,0.014063131782116616
2022-04-26,-0.04078858408671421
2022-04-27,0.007068713425848973
2022-04-28,0.040774520670258024
2022-04-29,-0.04553073469480026
2022-05-02,0.021124504462654226
2022-05-03,0.0020438516140206175
2022-05-04,0.033884198256475824
2022-05-05,-0.05353754810727043
2022-05-06,-0.004942869815508236
2022-05-09,-0.05021400336007242
2022-05-10,0.018515747680817363
2022-05-11,-0.03985685825571468
2022-05-12,-0.019051981316477982
2022-05-13,0.04195653378822849
2022-05-16,-0.009655283263630915
2022-05-17,0.02928492720003174
2022-05-18,-0.054103908097154756
2022-05-19,-0.005969797287273098
2022-05-20,-0.006385721095753942
2022-05-23,0.02538698944205895
2022-05-24,-0.01901325861831657
2022-05-25,0.01765435210371849
2022-05-26,0.026457441626751003
2022-05-27,0.03595332306183249
2022-05-31,-0.005857573102595097
2022-06-01,-0.006501496995482747
2022-06-02,0.027640306719591633
2022-06-03,-0.029535349745032424
2022-06-06,0.0017646153791470805
2022-06-07,0.012065527734632524
2022-06-08,-0.009568388587897554
2022-06-09,-0.028598594420411974
2022-06-10,-0.043939501371742275
2022-06-13,-0.050621710432985995
2022-06-14,0.006200476508851998
2022-06-15,0.02651969686411414
2022-06-16,-0.039778990874410614
2022-06-17,0.010556630524162447
2022-06-21,0.030920833699702416
2022-06-22,-0.005142242164895783
2022-06-23,0.011299196248688399
2022-06-24,0.035786202237740046
2022-06-27,-0.0073748022242174395
2022-06-28,-0.034291381196945664
2022-06-29,-0.00029043379030114537
2022-06-30,-0.016141959619350253
2022-07-01,-0.0014136243726961826
2022-07-05,0.015768198158336532
2022-07-06,0.009166879875284702
2022-07-07,0.023442306169750283
2022-07-08,-3.545469476266708e-05
2022-07-11,-0.02061877479720655
2022-07-12,-0.012138405994731271
2022-07-13,-0.0015337991450625654
2022-07-14,0.009208616614905718
2022-07-15,0.016425271897912735
2022-07-18,-0.004384695331705118
2022-07-19,0.031861703705477945
2022-07-20,0.019281047460023595
2022-07-21,0.01210453969444792
2022-07-22,-0.018966760468566133
2022-07-25,-0.0073214149927914255
2022-07-26,-0.019293124819005913
2022-07-27,0.049321749967256384
2022-07-28,0.013754266788152905
2022-07-29,0.018046997064605243
2022-08-01,-0.0009300844391003159
2022-08-02,-0.00572301741461121
2022-08-03,0.025036306845872512
2022-08-04,0.0046163051703992965
2022-08-05,-0.004381490139199532
2022-08-08,-0.019580103161981124
2022-08-09,-0.00929582019246894
2022-08-10,0.03203516057143886
2022-08-11,-0.005117889501935921
2022-08-12,0.02418514967620334
2022-08-15,0.008218166490964577
2022-08-16,-0.0024079759906192803
2022-08-17,-0.007563706568439433
2022-08-18,0.0050651492257798485
2022-08-19,-0.02329237944337359
2022-08-22,-0.030217978604515337
2022-08-23,-0.00014703797444480743
2022-08-24,0.0012544546327192417
2022-08-25,0.0198011770526323
2022-08-26,-0.052258380222350534
2022-08-29,-0.014944816817214789
2022-08-30,-0.014079883519786444
2022-08-31,-0.012131620437637831
2022-09-01,-0.019005543035414827
2022-09-02,-0.015534936925427211
2022-09-06,-0.009122441970642926
2022-09-07,0.016142177881404353
2022-09-08,0.0046101624714043315
2022-09-09,0.02119485167980385
2022-09-12,0.016222773599387053
2022-09-13,-0.06524823663066481
2022-09-14,0.003500601227838217
2022-09-15,-0.01832442613114496
2022-09-16,-0.0001745095835788699
2022-09-19,0.011361034565885195
2022-09-20,-0.005003928086653569
2022-09-21,-0.011546153997319834
2022-09-22,-0.01515049087580414
2022-09-23,-0.012126100039431965
2022-09-26,-0.008235240926720004
2022-09-27,0.0036537787173744145
2022-09-28,0.012990249938673504
2022-09-29,-0.03193874217592254
2022-09-30,-0.018073265762191728
2022-10-03,0.02993025960949308
2022-10-04,0.0350239290870495
2022-10-05,0.0010474538821698492
2022-10-06,-0.008183574376491433
2022-10-07,-0.05039275329264872
2022-10-10,-0.01526090788393117
2022-10-11,-0.010194240570931445
2022-10-12,-0.003465695467338603
2022-10-13,0.033811977955473554
2022-10-14,-0.03590432357066143
2022-10-17,0.037445423337611916
2022-10-18,0.007936447407111996
2022-10-19,-0.0019644218637070417
2022-10-20,-0.0003233376956131525
2022-10-21,0.0244344467755774
2022-10-24,0.014608844038284245
2022-10-25,0.02497573269122612
2022-10-26,-0.03389766930150716
2022-10-27,-0.008691817332247477
2022-10-28,0.04612778006268607
2022-10-31,-0.015856202441101398
2022-11-01,-0.008972044101353424
2022-11-02,-0.030914657447270035
2022-11-03,-0.01636335989130937
2022-11-04,0.024610396142584826
2022-11-07,0.013113747350815604
2022-11-08,0.008688781602331398
2022-11-09,-0.03300873563551418
2022-11-10,0.0879262730562437
2022-11-11,0.02038812565249263
2022-11-14,-0.010698342651805946
2022-11-15,0.01113542281803904
2022-11-16,-0.015156247514715478
2022-11-17,-0.0012841885776897974
2022-11-18,-0.002710803873497021
2022-11-21,-0.007028748324106022
2022-11-22,0.021539009612463845
2022-11-23,0.013023602103412855
2022-11-25,-0.008890931648318286
2022-11-28,-0.02343298030282416
2022-11-29,-0.010243924167845909
2022-11-30,0.054356398824475016
2022-12-01,0.0029594663066560122
2022-12-02,-0.004616714256705873
2022-12-05,-0.01528437576077155
2022-12-06,-0.024739647431557966
2022-12-07,-0.0025907345882353475
2022-12-08,0.023807617980387736
2022-12-09,-0.007201926187359646
2022-12-12,0.022494527238836156
2022-12-13,0.015444967601378498
2022-12-14,-0.010793462359326503
2022-12-15,-0.036725287433574436
2022-12-16,-0.01669882839931884
2022-12-19,-0.015337057649547448
2022-12-20,-0.0010036830230385865
2022-12-21,0.018681106827700317
2022-12-22,-0.034327879480388006
2022-12-23,-0.000877527676074406
2022-12-27,-0.024848956468230633
2022-12-28,-0.015004322956613286
2022-12-29,0.02815685338013768
2022-12-30,-0.0010921164583015356
2023-01-03,-0.01600356489014409
2023-01-04,0.0007725863916089783
2023-01-05,-0.02139804201063865
2023-01-06,0.027829864659880355
2023-01-09,0.015915331101793516
2023-01-10,0.009210999053429696
2023-01-11,0.017254294000638114
2023-01-12,0.011491194049998474
2023-01-13,0.010045478161373236
2023-01-17,0.01449475630295902
2023-01-18,-0.0147246287398041
2023-01-19,-0.014826939528727556
2023-01-20,0.03367740840630205
2023-01-23,0.029522547056765037
2023-01-24,0.0026136697670615314
2023-01-25,-0.0018141459580020393
2023-01-26,0.020090824628023883
2023-01-27,0.011141646412277672
2023-01-30,-0.029000923961084127
2023-01-31,0.01593821364662549
2023-02-01,0.026918617543628186
2023-02-02,0.03314631755269396
2023-02-03,-0.00973427993008563
2023-02-06,-0.007719353173855564
2023-02-07,0.030835540124077195
2023-02-08,-0.007617389921701983
2023-02-09,-0.005360995931760833
2023-02-10,-0.01159311053192458
2023-02-13,0.0213411253281177
2023-02-14,0.012826768442480038
2023-02-15,-6.90745500416803e-06
2023-02-16,-0.021344830625236254
2023-02-17,-0.0135261205477692
2023-02-21,-0.02582195739440663
2023-02-22,0.0004232240961970627
2023-02-23,0.03817122504306096
2023-02-24,-0.016759184801506663
2023-02-27,0.006142207607904792
2023-02-28,-0.005580062781082108
2023-03-01,-0.013366617741901465
2023-03-02,0.014526889020240432
2023-03-03,0.022828544689196983
2023-03-06,0.002767015701123258
2023-03-07,-0.012970897813066408
2023-03-08,0.011457540810858844
2023-03-09,-0.017599258181308284
2023-03-10,-0.015926441944975986
2023-03-13,0.008252584500941657
2023-03-14,0.025935618109664438
2023-03-15,0.0052127303382483925
2023-03-16,0.03210672568759149
2023-03-17,0.0003936156175666692
2023-03-20,0.001402420169453424
2023-03-21,0.010518694627516069
2023-03-22,-0.005395150697853502
2023-03-23,0.014030967375195484
2023-03-24,0.0024924998694778144
2023-03-27,-0.008713040603642305
2023-03-28,-0.0037440536877690173
2023-03-29,0.01863283900508815
2023-03-30,0.01072468360421539
2023-03-31,0.01466412836484788
2023-04-03,0.003625659720324028
2023-04-04,-0.006867771812660224
2023-04-05,-0.011242668239357411
2023-04-06,0.010093439214256875
2023-04-10,-0.0007087888981490177
2023-04-11,-0.011314758169776428
2023-04-12,-0.0078091285652119365
2023-04-13,0.016918556550478664
2023-04-14,-0.0015810929274981387
2023-04-17,0.005508401111516396
2023-04-18,0.007742075723449238
2023-04-19,0.004137317948659083
2023-04-20,-0.012384187417118284
2023-04-21,-0.0024308553486080743
2023-04-24,-0.0034962392894468826
2023-04-25,-0.019585949527302242
2023-04-26,0.023127103071706383
2023-04-27,0.022301137456231662
2023-04-28,0.010744769316631578
2023-05-01,0.008474561018829064
